"","Pred_name","Com_name","F","E","T","max","min","Fork length (cm)* Mean","SD","year"
"1","Anoplopoma fimbria","sablefish",85,80,165,83,28,55.3939393939394,10.7440834368849,1999
"2","Atheresthes stomias","arrowtooth flounder",607,536,1143,80,9,40.8048993875766,13.0246127157508,1999
"3","Gadus chalcogrammus","walleye pollock",933,43,976,69,10,40.7961065573771,15.731999895849,1999
"4","Gadus macrocephalus","Pacific cod",1579,1,1580,104,14,54.9348101265823,12.8109033043137,1999
"5","Hemitripterus bolini","bigmouth sculpin",1,NA,1,64,64,64,NA,1999
"6","Hippoglossoides elassodon","flathead sole",11,6,17,37,17,29.6470588235294,6.03055943166333,1999
"7","Hippoglossus stenolepis","Pacific halibut",308,35,343,114,17,53.4868804664723,19.5576588669763,1999
"8","Lepidopsetta bilineata","rock sole",162,43,205,50,15,35.8146341463415,6.77182604097451,1999
"9","Lepidopsetta polyxystra","northern rock sole",63,21,84,41,17,30.0714285714286,5.53800824159671,1999
"10","Limanda aspera","yellowfin sole",84,17,101,42,15,29.2277227722772,6.49443021075569,1999
"11","Pleurogrammus monopterygius","Atka mackerel",29,18,47,52,37,47.5744680851064,3.02701374475172,1999
"12","Sebastes borealis","shortraker rockfish",1,40,41,85,37,50.0487804878049,8.89086952865746,1999
"13","Sebastes zacentrus","sharpchin rockfish",17,NA,17,27,19,23.6470588235294,2.99877425939725,1999
"14","Albatrossia pectoralis","giant grenadier",24,8,32,35,26,31.15625,2.52866629388032,2001
"15","Anoplopoma fimbria","sablefish",625,64,689,90,23,59.6139332365747,9.3106361285161,2001
"16","Atheresthes stomias","arrowtooth flounder",1777,424,2201,82,13,37.4507042253521,14.8303880505911,2001
"17","Bathymaster signatus","searcher",21,NA,21,29,23,26.2857142857143,2.21681882757381,2001
"18","Bathyraja interrupta","sandpaper skate",4,NA,4,70,42,49.5,13.6747943311773,2001
"19","Bathyraja parmifera","Alaska skate",1,1,2,91,59,75,22.6274169979695,2001
"20","Dasycottus setiger","spinyhead sculpin",29,1,30,28,12,17.9,5.49827559174316,2001
"21","Embassichthys bathybius",NA,4,NA,4,43,40,41.25,1.25830573921179,2001
"22","Gadus chalcogrammus","walleye pollock",1562,50,1612,75,7,39.3964019851117,16.433219809375,2001
"23","Gadus macrocephalus","Pacific cod",2305,35,2340,92,9,52.3623931623932,15.3831316671252,2001
"24","Glyptocephalus zachirus","Rex sole",177,1,178,50,24,36.247191011236,5.00345846238155,2001
"25","Hemilepidotus jordani","yellow Irish lord",4,NA,4,38,30,34,4.61880215351701,2001
"26","Hemitripterus bolini","bigmouth sculpin",3,1,4,75,20,55.25,26.08160271149,2001
"27","Hippoglossoides elassodon","flathead sole",28,15,43,51,14,36.4883720930233,7.613809799816,2001
"28","Hippoglossus stenolepis","Pacific halibut",1824,81,1905,128,13,56.3679790026247,21.5232072170279,2001
"29","Isopsetta isolepis","butter sole",2,8,10,51,25,39.7,7.36432843736164,2001
"30","Lepidopsetta bilineata","rock sole",71,4,75,47,19,31.2533333333333,7.71641516917429,2001
"31","Lepidopsetta polyxystra","northern rock sole",92,2,94,40,17,29.4042553191489,6.94729644783575,2001
"32","Leptocottus armatus","Pacific staghorn sculpin",3,NA,3,28,28,28,0,2001
"33","Limanda aspera","yellowfin sole",3,NA,3,42,38,40.6666666666667,2.3094010767585,2001
"34","Liparis gibbus","variegated snailfish",2,NA,2,53,53,53,0,2001
"35","Lumpenella longirostris","longsnout prickleback",10,1,11,33,9,28.6363636363636,6.87419416764943,2001
"36","Lycodes beringi","Bering eelpout",3,NA,3,24,24,24,0,2001
"37","Lycodes brevipes","shortfin eelpout",18,1,19,29,19,23.9473684210526,2.9716004705756,2001
"38","Lycodes palearis","wattled eelpout",2,1,3,42,37,39.6666666666667,2.51661147842358,2001
"39","Malacocottus zonurus","darkfin sculpin",29,1,30,12,7,9.13333333333333,1.85199488591931,2001
"40","Microstomus pacificus","Dover sole",101,3,104,60,34,44.6153846153846,5.12808314517605,2001
"41","Myoxocephalus polyacanthocephalus",NA,6,NA,6,58,38,46.1666666666667,6.6156380392723,2001
"42","Pleurogrammus monopterygius","Atka mackerel",85,2,87,51,28,40.2528735632184,6.26956174204515,2001
"43","Protomyctophum thompsoni","bigeye lanternfish",3,NA,3,11,10,10.6666666666667,0.577350269189626,2001
"44","Raja binoculata","big skate",5,NA,5,97,81,87.4,8.76356092008266,2001
"45","Raja rhina","longnose skate",6,NA,6,133,112,121.666666666667,9.4798030921885,2001
"46","Ronquilus jordani",NA,2,NA,2,16,16,16,0,2001
"47","Sebastes aleutianus","rougheye rockfish",43,11,54,78,16,36.462962962963,11.0363258908214,2001
"48","Sebastes alutus","Pacific ocean perch",109,11,120,40,9,31.7583333333333,8.32632338216729,2001
"49","Sebastes babcocki","redbanded rockfish",5,1,6,23,20,21.3333333333333,1.03279555898864,2001
"50","Sebastes borealis","shortraker rockfish",46,24,70,72,39,53.1,5.42177573991336,2001
"51","Sebastes variabilis",NA,4,NA,4,39,39,39,0,2001
"52","Sebastes zacentrus","sharpchin rockfish",13,11,24,33,19,27.5416666666667,3.51368958400619,2001
"53","Sebastolobus alascanus",NA,81,14,95,39,15,23.1052631578947,4.78800292444348,2001
"54","Squalus acanthias","spiny dogfish",2,NA,2,72,72,72,0,2001
"55","Thaleichthys pacificus","eulachon",21,20,41,21,7,16.8536585365854,3.75872967643163,2001
"56","Trichodon trichodon",NA,3,NA,3,16,15,15.6666666666667,0.577350269189626,2001
"57","Coryphaenoides acrolepis",NA,NA,1,1,27,27,27,NA,2001
"58","Mallotus villosus",NA,NA,1,1,5,5,5,NA,2001
"59","Oncorhynchus keta",NA,NA,2,2,62,60,61,1.4142135623731,2001
"60","Pleuronectes quadrituberculatus",NA,NA,3,3,62,41,52.3333333333333,10.5987420637231,2001
"61","Podothecus acipenserinus",NA,NA,1,1,23,23,23,NA,2001
"62","Sebastes polyspinis",NA,NA,1,1,33,33,33,NA,2001
"63","Albatrossia pectoralis","giant grenadier",69,NA,69,34,24,29.7246376811594,2.20883292294832,2003
"64","Anoplopoma fimbria","sablefish",227,18,245,93,31,57.6285714285714,8.2325822094933,2003
"65","Atheresthes stomias","arrowtooth flounder",596,156,752,83,12,37.9015957446809,13.1806418036326,2003
"66","Bathyraja aleutica","Aleutian skate",62,2,64,88,58,75.296875,8.30314472363257,2003
"67","Bathyraja interrupta","sandpaper skate",37,NA,37,56,31,42.3513513513514,10.2421140835719,2003
"68","Bathyraja parmifera","Alaska skate",9,2,11,68,58,59.0909090909091,3.01511344577764,2003
"69","Gadus chalcogrammus","walleye pollock",1254,11,1265,70,14,45.5683794466403,11.5382665199884,2003
"70","Gadus macrocephalus","Pacific cod",1154,11,1165,98,16,50.6188841201717,12.7249107825495,2003
"71","Hippoglossus stenolepis","Pacific halibut",401,70,471,125,18,54.9702760084926,18.2286648163678,2003
"72","Pleurogrammus monopterygius","Atka mackerel",87,10,97,47,28,37.360824742268,3.30146926575347,2003
"73","Raja binoculata","big skate",86,3,89,135,43,87.2359550561798,21.3573611282291,2003
"74","Raja rhina","longnose skate",22,1,23,94,48,71.6521739130435,17.621290572002,2003
"75","Sebastolobus alascanus",NA,8,4,12,46,8,26.0833333333333,10.4399436896194,2003
"76","Albatrossia pectoralis","giant grenadier",163,23,186,40,17,26.9569892473118,4.51283809183611,2005
"77","Anoplopoma fimbria","sablefish",185,21,206,93,31,60.2087378640777,11.6346883094382,2005
"78","Atheresthes evermanni","Kamchatka flounder",1,NA,1,55,55,55,NA,2005
"79","Atheresthes stomias","arrowtooth flounder",284,95,379,81,10,40.910290237467,14.3921780148377,2005
"80","Bathyraja aleutica","Aleutian skate",52,1,53,84,39,65.2452830188679,13.0618435210486,2005
"81","Bathyraja interrupta","sandpaper skate",44,2,46,53,23,41.6086956521739,7.67818919876169,2005
"82","Gadus chalcogrammus","walleye pollock",529,29,558,66,12,40.3924731182796,15.0131628893091,2005
"83","Gadus macrocephalus","Pacific cod",758,6,764,99,14,50.4149214659686,14.9430316145663,2005
"84","Hippoglossus stenolepis","Pacific halibut",198,48,246,163,26,62.5040650406504,22.2133895946915,2005
"85","Merluccius productus","North Pacific hake",2,1,3,55,51,52.3333333333333,2.3094010767585,2005
"86","Pleurogrammus monopterygius","Atka mackerel",13,4,17,46,37,43.5294117647059,2.26709194395661,2005
"87","Raja binoculata","big skate",23,NA,23,126,82,92.1739130434783,12.7623458014478,2005
"88","Raja rhina","longnose skate",57,9,66,115,46,75.4545454545455,17.1070672019417,2005
"89","Sebastes aleutianus","rougheye rockfish",98,30,128,54,16,31.625,10.0823381865065,2005
"90","Sebastes alutus","Pacific ocean perch",184,39,223,43,13,30.1883408071749,6.93602999557697,2005
"91","Sebastes borealis","shortraker rockfish",12,5,17,80,41,54.3529411764706,12.1292063655799,2005
"92","Sebastolobus alascanus",NA,107,32,139,53,17,28.9352517985612,7.35064685420735,2005
"93","Anoplopoma fimbria","sablefish",397,87,484,90,25,58.6074380165289,11.0632861604963,2007
"94","Atheresthes stomias","arrowtooth flounder",610,349,959,79,12,40.4786235662148,14.7462642303274,2007
"95","Bathyraja aleutica","Aleutian skate",33,1,34,93,60,74.7941176470588,10.3096877411041,2007
"96","Bathyraja interrupta","sandpaper skate",34,1,35,84,44,61.7142857142857,14.0389613923107,2007
"97","Bathyraja parmifera","Alaska skate",16,1,17,88,24,63.1176470588235,22.3603509390539,2007
"98","Bathyraja trachura","roughtail skate",4,NA,4,46,46,46,0,2007
"99","Coryphaenoides acrolepis","Pacific grenadier",43,4,47,20,4,12.7872340425532,4.1907567554278,2007
"100","Gadus chalcogrammus","walleye pollock",1924,51,1975,74,11,43.6369620253165,14.4596125824493,2007
"101","Gadus macrocephalus","Pacific cod",2491,11,2502,95,15,52.5023980815348,14.4104382290277,2007
"102","Glyptocephalus zachirus","Rex sole",624,3,627,50,15,33.11004784689,8.15048232549965,2007
"103","Hemilepidotus jordani","yellow Irish lord",75,NA,75,46,33,38.08,3.81943819273308,2007
"104","Hexagrammos decagrammus","kelp greenling",34,NA,34,45,37,41.3529411764706,3.1707216742926,2007
"105","Hippoglossoides elassodon","flathead sole",110,27,137,49,8,29.1240875912409,8.83046635857464,2007
"106","Hippoglossus stenolepis","Pacific halibut",1113,138,1251,167,16,61.0271782573941,18.0748460782215,2007
"107","Isopsetta isolepis","butter sole",40,9,49,42,16,28.3469387755102,6.19996982656691,2007
"108","Lepidopsetta bilineata","rock sole",184,10,194,58,15,32.3659793814433,9.68493714925734,2007
"109","Lepidopsetta polyxystra","northern rock sole",132,4,136,45,14,30.5882352941176,8.78843565756668,2007
"110","Limanda aspera","yellowfin sole",67,5,72,45,17,29.0138888888889,6.98387086572844,2007
"111","Merluccius productus","North Pacific hake",6,NA,6,65,51,53.3333333333333,5.71547606649408,2007
"112","Microstomus pacificus","Dover sole",584,8,592,64,24,42.7449324324324,6.30452323283818,2007
"113","Oncorhynchus tshawytscha","Chinook salmon",3,NA,3,62,62,62,0,2007
"114","Ophiodon elongatus",NA,33,3,36,130,54,94.1111111111111,15.926218774224,2007
"115","Parophrys vetulus","English sole",27,NA,27,51,23,34.037037037037,9.22989074642182,2007
"116","Platichthys stellatus","starry flounder",5,5,10,67,40,52.4,8.72034657822982,2007
"117","Pleurogrammus monopterygius","Atka mackerel",80,8,88,49,29,42.0340909090909,5.86132632520073,2007
"118","Pleuronectes quadrituberculatus","Alaska plaice",90,NA,90,58,32,43.8333333333333,6.72952575252763,2007
"119","Raja binoculata","big skate",36,1,37,127,53,88.7027027027027,20.7977894990801,2007
"120","Raja rhina","longnose skate",17,2,19,104,46,76.2631578947368,18.3298242255716,2007
"121","Sebastes alutus","Pacific ocean perch",18,NA,18,24,12,18.3888888888889,4.88862892951158,2007
"122","Sebastes babcocki","redbanded rockfish",45,NA,45,47,21,34.5333333333333,6.17399237270195,2007
"123","Sebastes brevispinis","silvergray rockfish",17,3,20,64,44,50.3,4.65776092582104,2007
"124","Sebastes ciliatus","dusky rockfish",6,NA,6,37,37,37,0,2007
"125","Sebastes proriger","redstripe rockfish",28,6,34,48,24,39.8235294117647,7.15825689055862,2007
"126","Sebastes ruberrimus","yelloweye rockfish",1,2,3,54,49,52,2.64575131106459,2007
"127","Sebastes variabilis",NA,82,3,85,48,34,43.4117647058824,2.66500298242958,2007
"128","Sebastes variegatus","harlequin rockfish",37,NA,37,37,15,32.7567567567568,4.23874591913304,2007
"129","Sebastes zacentrus","sharpchin rockfish",72,8,80,37,20,28.575,5.05607793162179,2007
"130","Squalus acanthias","spiny dogfish",14,NA,14,102,71,81.1428571428571,9.61454941427628,2007
"131","Trichodon trichodon",NA,6,2,8,23,14,18.875,2.74837614393871,2007
"132","Albatrossia pectoralis","giant grenadier",6,1,7,27,21,24.5714285714286,1.90237946242268,2009
"133","Anoplopoma fimbria","sablefish",604,155,759,100,24,55.7048748353096,13.9797201384441,2009
"134","Atheresthes stomias","arrowtooth flounder",969,565,1534,80,8,40.2092568448501,13.8022523983342,2009
"135","Bathyraja abyssicola","deepsea skate",4,NA,4,77,77,77,0,2009
"136","Bathyraja aleutica","Aleutian skate",26,1,27,136,89,111.37037037037,16.7381373565054,2009
"137","Bathyraja interrupta","sandpaper skate",35,1,36,80,53,68.6944444444444,8.64810282892627,2009
"138","Bathyraja parmifera","Alaska skate",9,NA,9,116,55,71.6666666666667,25.4509331852488,2009
"139","Coryphaenoides acrolepis","Pacific grenadier",53,9,62,22,2,10.758064516129,5.65884041840865,2009
"140","Coryphaenoides cinereus","popeye grenadier",3,3,6,11,9,10,0.894427190999916,2009
"141","Embassichthys bathybius",NA,11,3,14,43,30,38.5,3.27578528459501,2009
"142","Gadus chalcogrammus","walleye pollock",2242,74,2316,73,9,44.942573402418,15.7427121506601,2009
"143","Gadus macrocephalus","Pacific cod",3541,20,3561,103,13,48.260600954788,14.377750467829,2009
"144","Glyptocephalus zachirus","Rex sole",1557,15,1572,59,14,35.5464376590331,6.55164130974958,2009
"145","Hemilepidotus jordani","yellow Irish lord",244,NA,244,43,15,36.0040983606557,4.49370657388512,2009
"146","Hexagrammos decagrammus","kelp greenling",110,NA,110,43,26,37.5272727272727,4.78090446878165,2009
"147","Hippoglossoides elassodon","flathead sole",341,117,458,51,6,30.6004366812227,9.83027520118297,2009
"148","Hippoglossus stenolepis","Pacific halibut",983,189,1172,144,17,58.0290102389079,18.1718481809762,2009
"149","Isopsetta isolepis","butter sole",58,13,71,45,21,32.2535211267606,5.94430894664121,2009
"150","Lepidopsetta bilineata","rock sole",482,62,544,56,17,35.1231617647059,7.87082031637144,2009
"151","Lepidopsetta polyxystra","northern rock sole",325,33,358,60,13,33.1312849162011,8.10899656154336,2009
"152","Limanda aspera","yellowfin sole",69,7,76,42,16,34.0921052631579,6.18638856755474,2009
"153","Lyopsetta exilis","slender sole",27,2,29,36,18,29.3448275862069,4.63893354484601,2009
"154","Merluccius productus","North Pacific hake",53,7,60,76,24,53.5666666666667,9.72218617157696,2009
"155","Microstomus pacificus","Dover sole",946,44,990,61,19,42.5070707070707,5.79140698348706,2009
"156","Oncorhynchus keta","chum salmon",11,NA,11,54,51,53.6363636363636,0.924416277737175,2009
"157","Ophiodon elongatus",NA,39,5,44,128,59,79.0909090909091,15.5231532726578,2009
"158","Parophrys vetulus","English sole",285,8,293,56,25,37.6006825938567,7.33827455912306,2009
"159","Platichthys stellatus","starry flounder",26,13,39,65,44,54.3589743589744,5.8601561838679,2009
"160","Pleurogrammus monopterygius","Atka mackerel",59,19,78,52,26,45.1153846153846,5.85313939345722,2009
"161","Pleuronectes quadrituberculatus","Alaska plaice",122,3,125,62,34,47.656,8.03831951623978,2009
"162","Psettichthys melanostictus","Pacific sand sole",11,3,14,48,31,41.2142857142857,5.97660273230371,2009
"163","Raja binoculata","big skate",81,3,84,177,53,112.547619047619,25.8216332026213,2009
"164","Raja rhina","longnose skate",44,5,49,138,77,115.510204081633,18.8260927626389,2009
"165","Sebastes aleutianus","rougheye rockfish",60,10,70,48,22,32.8285714285714,6.99683454011745,2009
"166","Sebastes alutus","Pacific ocean perch",118,20,138,47,19,35.3695652173913,6.70012102184688,2009
"167","Sebastes babcocki","redbanded rockfish",39,5,44,48,21,37.1818181818182,6.51393042951734,2009
"168","Sebastes borealis","shortraker rockfish",5,3,8,64,40,51.875,9.10945348839012,2009
"169","Sebastes brevispinis","silvergray rockfish",2,NA,2,37,37,37,0,2009
"170","Sebastes ciliatus","dusky rockfish",2,1,3,45,39,43,3.46410161513775,2009
"171","Sebastes helvomaculatus","rosethorn rockfish",3,NA,3,29,24,27,2.64575131106459,2009
"172","Sebastes polyspinis","northern rockfish",9,3,12,43,33,40.25,3.07851794330855,2009
"173","Sebastes ruberrimus","yelloweye rockfish",3,1,4,58,46,51.5,5.19615242270663,2009
"174","Sebastes variabilis",NA,32,6,38,48,19,39.9736842105263,6.93400099823527,2009
"175","Sebastes variegatus","harlequin rockfish",7,NA,7,27,20,23.7142857142857,2.98408476836063,2009
"176","Sebastes zacentrus","sharpchin rockfish",27,1,28,35,22,29.5714285714286,3.39311472149521,2009
"177","Sebastolobus alascanus",NA,26,15,41,45,20,32.0487804878049,5.43116571056433,2009
"178","species",NA,13,10,23,47,25,35.4782608695652,7.25427501056127,2009
"179","Squalus acanthias","spiny dogfish",37,2,39,83,63,71.1794871794872,5.72102215228508,2009
"180","Trichodon trichodon",NA,3,NA,3,18,17,17.3333333333333,0.577350269189626,2009
"181","Albatrossia pectoralis","giant grenadier",162,10,172,35,15,27.5232558139535,3.17234668498449,2011
"182","Anoplopoma fimbria","sablefish",407,88,495,101,28,56.2121212121212,10.1433777356516,2011
"183","Atheresthes stomias","arrowtooth flounder",862,581,1443,80,11,40.4268884268884,13.9380200432025,2011
"184","Clupea pallasii","Pacific herring",1,NA,1,20,20,20,NA,2011
"185","Coryphaenoides acrolepis","Pacific grenadier",4,NA,4,13,11,12,1.15470053837925,2011
"186","Elassodiscus caudatus","blackbelly snailfish",3,NA,3,10,10,10,0,2011
"187","Eopsetta jordani","Petrale sole",15,NA,15,48,32,40.6,5.24812891827717,2011
"188","Gadus chalcogrammus","walleye pollock",2592,59,2651,73,7,43.9030554507733,14.5109988895977,2011
"189","Gadus macrocephalus","Pacific cod",4037,16,4053,95,7,52.0086355785838,12.3356590478501,2011
"190","Hemilepidotus jordani","yellow Irish lord",506,2,508,48,19,36.6732283464567,5.201607228766,2011
"191","Hemitripterus bolini","bigmouth sculpin",15,12,27,74,17,53.4444444444444,17.1539036448387,2011
"192","Hippoglossus stenolepis","Pacific halibut",1088,151,1239,147,19,58.772397094431,18.142316049731,2011
"193","Lepidopsetta bilineata","rock sole",604,29,633,54,18,37.6982622432859,5.98724489275353,2011
"194","Merluccius productus","North Pacific hake",32,5,37,68,20,46.6216216216216,13.651111780835,2011
"195","Myoxocephalus jaok","plain sculpin",46,7,53,55,29,41.4716981132075,7.19402469357224,2011
"196","Myoxocephalus polyacanthocephalus",NA,88,12,100,77,26,49.83,11.7413669123189,2011
"197","Oncorhynchus gorbuscha","pink salmon",14,NA,14,68,44,53.0714285714286,7.82957200632307,2011
"198","Oncorhynchus keta","chum salmon",40,3,43,71,16,56.8139534883721,14.4950826045273,2011
"199","Oncorhynchus kisutch","coho salmon",11,NA,11,63,18,35.9090909090909,21.1445243287928,2011
"200","Oncorhynchus nerka","sockeye salmon",2,NA,2,58,58,58,0,2011
"201","Oncorhynchus tshawytscha","Chinook salmon",35,NA,35,80,21,57.3428571428571,13.3017974396715,2011
"202","Ophiodon elongatus",NA,84,28,112,117,59,80.375,12.3333028974545,2011
"203","Sebastes aleutianus","rougheye rockfish",149,44,193,63,12,36.1295336787565,11.9634342325094,2011
"204","Sebastes alutus","Pacific ocean perch",1260,145,1405,48,7,30.6035587188612,7.53170800702855,2011
"205","Sebastes babcocki","redbanded rockfish",6,NA,6,35,19,28.5,5.82237065120385,2011
"206","Sebastes borealis","shortraker rockfish",39,30,69,95,39,58.1449275362319,11.3218624563261,2011
"207","Sebastes brevispinis","silvergray rockfish",74,39,113,64,28,49.7522123893805,7.18695615762548,2011
"208","Sebastes flavidus","yellowtain rockfish",19,2,21,59,43,50.0952380952381,4.28841184944685,2011
"209","Sebastes polyspinis","northern rockfish",250,57,307,48,30,39.85667752443,3.35760467990491,2011
"210","Sebastes ruberrimus","yelloweye rockfish",13,4,17,67,35,57.4705882352941,11.1865859797506,2011
"211","Sebastolobus alascanus",NA,145,54,199,82,15,31.8643216080402,9.4578642076736,2011
"212","species",NA,74,47,121,58,16,38.7603305785124,8.33269143533311,2011
"213","Squalus acanthias","spiny dogfish",107,22,129,107,56,78.4961240310078,10.2607596202472,2011
"214","Sebastes crameri",NA,NA,1,1,44,44,44,NA,2011
"215","Albatrossia pectoralis","giant grenadier",87,11,98,32,18,26.3775510204082,3.8889621919427,2013
"216","Atheresthes stomias","arrowtooth flounder",1000,973,1973,86,11,42.8459199189052,12.6449638744875,2013
"217","Gadus chalcogrammus","walleye pollock",2367,59,2426,73,11,45.5449299258038,15.7959358290902,2013
"218","Gadus macrocephalus","Pacific cod",3404,11,3415,105,13,51.888140556369,14.8444904133968,2013
"219","Hemilepidotus jordani","yellow Irish lord",14,NA,14,45,34,39.8571428571429,3.84021519543537,2013
"220","Hippoglossus stenolepis","Pacific halibut",2436,257,2693,163,8,59.192350538433,17.8010964570922,2013
"221","Sebastes alutus","Pacific ocean perch",1226,223,1449,50,8,33.5852311939268,6.93337093775191,2013
"222","Sebastes babcocki","redbanded rockfish",1,NA,1,29,29,29,NA,2013
"223","Sebastes polyspinis","northern rockfish",18,12,30,46,35,40.5333333333333,2.64879065877675,2013
"224","Sebastes variabilis",NA,5,2,7,50,33,45,5.68624070307733,2013
"225","Atheresthes evermanni","Kamchatka flounder",1,2,3,63,38,52.3333333333333,12.8970280814354,2015
"226","Atheresthes stomias","arrowtooth flounder",964,766,1730,77,13,41.4,12.2147546576916,2015
"227","Gadus chalcogrammus","walleye pollock",2060,69,2129,69,6,43.6646312822922,13.5160470405106,2015
"228","Gadus macrocephalus","Pacific cod",2960,29,2989,98,16,50.0194044831047,12.1225733786716,2015
"229","Hippoglossus stenolepis","Pacific halibut",1555,195,1750,123,15,58.6942857142857,18.8926951383973,2015
"230","Salvelinus malma","Dolly Varden",11,NA,11,47,31,39.0909090909091,6.78902858227222,2015
"231","Sebastes alutus","Pacific ocean perch",845,191,1036,51,12,35.7249034749035,5.41108162371443,2015
"232","Sebastes babcocki","redbanded rockfish",1,NA,1,46,46,46,NA,2015
"233","Sebastes variabilis",NA,3,6,9,52,43,46.5555555555556,3.2829526005987,2015
"234","Squalus acanthias","spiny dogfish",135,19,154,105,59,76.6753246753247,7.06448645324947,2015
"235","Sebastes borealis",NA,NA,2,2,53,50,51.5,2.12132034355964,2015
"236","Albatrossia pectoralis","giant grenadier",8,6,14,35,18,26.1428571428571,5.21620467474113,2017
"237","Atheresthes stomias","arrowtooth flounder",838,883,1721,77,14,42.3910517141197,12.132308926236,2017
"238","Gadus chalcogrammus","walleye pollock",2126,90,2216,74,11,41.3384476534296,11.8015602186171,2017
"239","Gadus macrocephalus","Pacific cod",1766,17,1783,98,18,53.9960740325294,12.2270186299903,2017
"240","Hippoglossus stenolepis","Pacific halibut",1403,134,1537,126,16,58.8223812621991,17.702814889248,2017
"241","Ophiodon elongatus",NA,1,NA,1,89,89,89,NA,2017
"242","Sebastes alutus","Pacific ocean perch",1149,233,1382,59,15,36.89001447178,5.64719959690316,2017
"243","Trichodon trichodon",NA,7,2,9,19,13,16.2222222222222,1.98606254796883,2017
"244","Atheresthes stomias","arrowtooth flounder",766,547,1313,80,13,42.6123381568926,13.6264873914544,2019
"245","Gadus chalcogrammus","walleye pollock",2253,34,2287,69,7,42.4923480542195,12.5165090646272,2019
"246","Gadus macrocephalus","Pacific cod",2270,12,2282,98,15,53.3308501314636,14.7818746338188,2019
"247","Hippoglossus stenolepis","Pacific halibut",1061,136,1197,125,19,60.2272347535505,18.1841240651266,2019
"248","Sebastes alutus","Pacific ocean perch",750,109,859,50,15,35.291036088475,6.64512027862131,2019
