"Pred_common","Prey_Name_Clean","Len_bin","NStomachs","Percent_Occur","Percent_Weight"
"Pacific cod","Polychaeta","(40,60]",2003,37.3833519970138,4.98762119541112
"Pacific cod","Gastropod","(40,60]",342,6.38297872340426,0.432142767344917
"Pacific cod","Crangonidae","(40,60]",1811,33.7999253452781,5.31459274529225
"Pacific cod","Gammaridea","(40,60]",1480,27.6222471071295,1.33381078245854
"Pacific cod","Paguridae","(40,60]",915,17.077267637178,6.15844289435881
"Pacific cod","Chionoecetes bairdi","(40,60]",1084,20.2314296379246,11.7416874248961
"Pacific cod","Brachyura","(40,60]",740,13.8111235535648,2.64131899404263
"Pacific cod","Stichaeidae","(40,60]",244,4.55393803658081,1.71286667178379
"Pacific cod","Hippoglossoides elassodon","(40,60]",40,0.746547219111609,0.412400847012423
"Pacific cod","Zoarcidae","(40,60]",150,2.79955207166853,1.29978309461943
"Pacific cod","Gammaridea","(60,80]",587,19.1517128874388,0.42283485850872
"Pacific cod","Euphausiacea","(60,80]",687,22.4143556280587,2.07421841367127
"Pacific cod","Euphausiacea","(40,60]",1332,24.8600223964166,6.26013064564268
"Pacific cod","Majidae","(40,60]",427,7.96939156401642,3.00479123757513
"Pacific cod","Teleostei unid","(40,60]",1132,21.1272863008585,4.21129378638681
"Pacific cod","Octopoda","(40,60]",402,7.50279955207167,1.6006816945442
"Pacific cod","Ammodytidae","(40,60]",199,3.71407241508025,3.6097768106788
"Pacific cod","Caridea","(40,60]",970,18.1037700634565,2.7915287091506
"Pacific cod","Hippolytidae","(40,60]",876,16.3493840985442,1.62363830772984
"Pacific cod","Teleostei unid","(60,80]",705,23.0016313213703,3.85430190692924
"Pacific cod","Crangonidae","(60,80]",791,25.8075040783034,1.65322488551331
"Pacific cod","Gadidae","(40,60]",40,0.746547219111609,0.389609900463682
"Pacific cod","Isopoda","(40,60]",182,3.39678984695782,0.176222301502003
"Pacific cod","Pandalidae","(40,60]",1589,29.6565882792087,12.5689725884087
"Pacific cod","Polychaeta","(60,80]",893,29.1353996737357,2.84350541631911
"Pacific cod","Bivalvia","(60,80]",276,9.00489396411093,0.30940227022479
"Pacific cod","Hippolytidae","(60,80]",333,10.8646003262643,0.56014011199844
"Pacific cod","Pandalidae","(60,80]",1036,33.8009787928222,7.78669435618519
"Pacific cod","Chionoecetes bairdi","(60,80]",658,21.468189233279,9.90259321301845
"Pacific cod","Paguridae","(60,80]",514,16.7699836867863,2.76129861489979
"Pacific cod","Brachyura","(60,80]",293,9.55954323001631,1.06804187287761
"Pacific cod","Stichaeidae","(60,80]",141,4.60032626427406,1.04365303792426
"Pacific cod","Zoarcidae","(60,80]",108,3.52365415986949,0.860392580868799
"Pacific cod","Gadus chalcogrammus","(40,60]",133,2.4822695035461,6.21242114674041
"Pacific cod","Agonidae","(40,60]",115,2.14632325494588,0.31073784824409
"Pacific cod","Pleuronectiformes","(60,80]",184,6.00326264274062,2.43201662646262
"Pacific cod","Octopoda","(60,80]",331,10.7993474714519,1.67631344979387
"Walleye pollock","Euphausiacea","(40,60]",4913,69.985754985755,46.098699270541
"Walleye pollock","Copepoda","(40,60]",2099,29.9002849002849,5.92803117587856
"Walleye pollock","Appendicularia","(40,60]",836,11.9088319088319,5.90240659278849
"Walleye pollock","Gammaridea","(40,60]",612,8.71794871794872,0.646326592034468
"Walleye pollock","Hyperiidea","(40,60]",1794,25.5555555555556,1.48351072356002
"Pacific cod","Pleuronectiformes","(40,60]",233,4.34863755132512,1.08188790957144
"Pacific cod","Cottidae","(40,60]",399,7.4468085106383,2.04100951168739
"Pacific cod","Gastropod","(60,80]",187,6.10114192495922,0.19306044142814
"Pacific cod","Osmeridae","(40,60]",111,2.07166853303471,3.15284734809953
"Pacific cod","Mysidacea","(60,80]",45,1.46818923327896,0.0117971730972707
"Pacific cod","Caridea","(60,80]",423,13.8009787928222,0.998696571766393
"Pacific cod","Majidae","(60,80]",235,7.66721044045677,1.82712901745942
"Pacific cod","Hyperiidea","(60,80]",30,0.97879282218597,0.0171021205007897
"Pacific cod","Copepoda","(40,60]",53,0.989175065322882,0.0421689826921733
"Pacific cod","Myctophidae","(20,40]",5,0.275633958103638,0.388246662438036
"Pacific cod","Euphausiacea","(20,40]",322,17.7508269018743,7.70658847691667
"Pacific cod","Cephalopoda","(40,60]",91,1.69839492347891,0.155938380050332
"Pacific cod","Bivalvia","(40,60]",312,5.82306830907055,0.468027251687449
"Pacific cod","Myctophidae","(40,60]",5,0.0933184023889511,0.0166505705228776
"Pacific cod","Gadus chalcogrammus","(60,80]",387,12.626427406199,29.4438402367666
"Pacific cod","Gadus chalcogrammus","(80,280]",91,48.4042553191489,61.0700972801831
"Pacific cod","Gadus macrocephalus","(60,80]",5,0.163132137030995,0.584313935825961
"Pacific cod","Annelida","(60,80]",162,5.28548123980424,0.457167745166004
"Pacific cod","Annelida","(40,60]",284,5.30048525569242,1.12334541168236
"Pacific cod","Cottidae","(60,80]",196,6.39477977161501,1.86375104205254
"Pacific cod","Unid","(40,60]",143,2.668906308324,0.461614918810893
"Pacific cod","Atheresthes stomias","(40,60]",32,0.597237775289287,0.423750480010009
"Pacific cod","Hyperiidea","(40,60]",56,1.04516610675625,0.0199768718022778
"Pacific cod","Offal","(40,60]",34,0.634565136244868,2.07014566564682
"Pacific cod","Pleurogrammus monopterygius","(60,80]",14,0.456769983686786,2.63465839688124
"Pacific cod","Teuthida","(40,60]",136,2.53826054497947,0.310881119160305
"Pacific cod","Gammaridea","(20,40]",613,33.7927232635061,4.00208447917558
"Pacific cod","Crangonidae","(20,40]",542,29.8787210584344,11.7049788698547
"Pacific cod","Polychaeta","(20,40]",667,36.7695700110254,8.34120760151528
"Pacific cod","Teleostei unid","(20,40]",262,14.4432194046306,3.94323996782573
"Pacific cod","Copepoda","(20,40]",55,3.03197353914002,0.432831693833185
"Pacific cod","Crustacea","(20,40]",38,2.09481808158765,0.125612514361845
"Pacific cod","Hyperiidea","(20,40]",18,0.992282249173098,0.0502692176439849
"Pacific cod","Caridea","(20,40]",250,13.7816979051819,2.50714984397356
"Pacific cod","Teuthida","(60,80]",103,3.3605220228385,0.518065966538013
"Pacific cod","Invertebrate","(40,60]",47,0.87719298245614,0.124090246216613
"Pacific cod","Cnidaria","(60,80]",20,0.65252854812398,0.120926984479406
"Pacific cod","Unid","(60,80]",92,3.00163132137031,0.233073340992195
"Pacific cod","Isopoda","(60,80]",88,2.87112561174551,0.0755043600324265
"Pacific cod","Agonidae","(60,80]",45,1.46818923327896,0.119647407733449
"Pacific cod","Copepoda","(60,80]",17,0.554649265905383,0.00963173552719027
"Pacific cod","Chionoecetes bairdi","(20,40]",154,8.48952590959206,4.37761472733531
"Pacific cod","Hippolytidae","(20,40]",186,10.2535832414553,2.62231920518274
"Pacific cod","Mysidacea","(40,60]",134,2.50093318402389,0.0554266323786231
"Pacific cod","Paguridae","(80,280]",14,7.4468085106383,0.437993237768292
"Pacific cod","Offal","(80,280]",10,5.31914893617021,5.78743922965134
"Pacific cod","Stichaeidae","(20,40]",50,2.75633958103638,2.61234582192888
"Pacific cod","Atheresthes stomias","(60,80]",23,0.750407830342578,1.83217747733144
"Pacific cod","Pandalidae","(20,40]",181,9.97794928335171,5.73480978695691
"Pacific cod","Fish Eggs","(40,60]",6,0.111982082866741,0.00697290455200692
"Pacific cod","Anomura","(40,60]",481,8.9772303098171,6.11081455063834
"Pacific cod","Echinodermata","(20,40]",2,0.110253583241455,0.102590541382687
"Pacific cod","Ammodytidae","(60,80]",141,4.60032626427406,3.95528377412074
"Pacific cod","Anomura","(60,80]",182,5.93800978792822,1.8181840028779
"Pacific cod","Mollusca","(40,60]",47,0.87719298245614,0.0899950133774682
"Pacific cod","Hippoglossus stenolepis","(40,60]",3,0.0559910414333707,0.0015572120942546
"Pacific cod","Brachyura","(20,40]",386,21.2789415656009,5.67943318727359
"Pacific cod","Gammaridea","(0,20]",179,48.1182795698925,13.0866572760275
"Pacific cod","Teleostei unid","(0,20]",15,4.03225806451613,1.44944133331806
"Pacific cod","Offal","(60,80]",59,1.92495921696574,4.00361607502886
"Pacific cod","Osmeridae","(20,40]",29,1.5986769570011,3.18937148172775
"Pacific cod","Euphausiacea","(0,20]",81,21.7741935483871,11.1822661978982
"Pacific cod","Amphipoda","(40,60]",20,0.373273609555804,0.0065632417823615
"Pacific cod","Hippoglossoides elassodon","(60,80]",32,1.04404567699837,0.843786358513777
"Pacific cod","Unid Eggs","(40,60]",10,0.186636804777902,0.0107272417294864
"Pacific cod","Echinodermata","(40,60]",14,0.261291526689063,0.018523667162401
"Pacific cod","Cephalopoda","(60,80]",52,1.69657422512235,0.114602462695611
"Pacific cod","Lepidopsetta sp.","(60,80]",9,0.293637846655791,0.150004403879472
"Pacific cod","Cumacea","(60,80]",3,0.097879282218597,0.00187389706048801
"Pacific cod","Lithodidae","(60,80]",18,0.587275693311582,0.449555942610169
"Pacific cod","Caprellidae","(0,20]",14,3.76344086021505,0.695518069345671
"Pacific cod","Unid","(0,20]",3,0.806451612903226,0.122154655428438
"Pacific cod","Gadidae","(60,80]",52,1.69657422512235,1.15656027429692
"Pacific cod","Cumacea","(40,60]",44,0.82120194102277,0.227212434156247
"Pacific cod","Osmeridae","(60,80]",79,2.57748776508972,2.08111220235851
"Pacific cod","Cnidaria","(40,60]",27,0.503919372900336,0.177657910385569
"Pacific cod","Majidae","(20,40]",91,5.01653803748622,1.48610865975883
"Pacific cod","Cottidae","(20,40]",109,6.00882028665932,3.32341741397122
"Pacific cod","Bivalvia","(20,40]",62,3.41786108048512,0.269349997446603
"Pacific cod","Paguridae","(20,40]",298,16.4277839029768,10.9317847115181
"Pacific cod","Gadus chalcogrammus","(20,40]",14,0.771775082690187,1.12607476528486
"Pacific cod","Mysidacea","(0,20]",27,7.25806451612903,0.705443135099232
"Pacific cod","Cyclopteridae","(40,60]",13,0.242627846211273,0.0239874826563466
"Pacific cod","Sebastes sp.","(40,60]",19,0.354609929078014,0.361806261037208
"Pacific cod","Octopoda","(20,40]",16,0.882028665931643,0.13644291026893
"Pacific cod","Ophiurida","(60,80]",34,1.10929853181077,0.0671480461177618
"Pacific cod","Echinodermata","(60,80]",26,0.848287112561175,0.0788167506633756
"Pacific cod","Fish Eggs","(60,80]",5,0.163132137030995,0.0633480744196017
"Pacific cod","Crustacea","(60,80]",31,1.01141924959217,0.0355802032197494
"Pacific cod","Caridea","(0,20]",50,13.4408602150538,4.75964162877964
"Pacific cod","Polychaeta","(0,20]",78,20.9677419354839,4.95543263743353
"Pacific cod","Paguridae","(0,20]",42,11.2903225806452,12.6259051850834
"Pacific cod","Ammodytidae","(20,40]",71,3.91400220507166,6.44823406696511
"Pacific cod","Ammodytidae","(0,20]",5,1.34408602150538,3.4596488817123
"Pacific cod","Crangonidae","(0,20]",35,9.40860215053763,6.17491783190756
"Pacific cod","Cumacea","(0,20]",37,9.94623655913978,1.67542744586068
"Pacific cod","Amphipoda","(60,80]",2,0.065252854812398,0.000441397780878309
"Pacific cod","Decapoda","(60,80]",3,0.097879282218597,0.000486354962264063
"Pacific cod","Gastropod","(20,40]",49,2.70121278941566,0.694564096295957
"Pacific cod","Mollusca","(60,80]",25,0.815660685154975,0.0725850518357543
"Pacific cod","Crustacea","(40,60]",75,1.39977603583427,0.146242377968748
"Pacific cod","Decapoda","(20,40]",8,0.441014332965821,0.0236678696816312
"Pacific cod","Hippolytidae","(0,20]",17,4.56989247311828,2.97771059271729
"Pacific cod","Mysidacea","(20,40]",69,3.80374862183021,0.254276613830007
"Pacific cod","Decapoda","(40,60]",10,0.186636804777902,0.0203733192458302
"Pacific cod","Zoarcidae","(20,40]",21,1.15766262403528,0.823414214014432
"Pacific cod","Cyclopteridae","(60,80]",8,0.261011419249592,0.383671397640172
"Pacific cod","Agonidae","(20,40]",7,0.385887541345094,0.103048205331869
"Pacific cod","Hippolytidae","(80,280]",5,2.65957446808511,0.0144564263337422
"Pacific cod","Crangonidae","(80,280]",9,4.78723404255319,0.0375488252411677
"Pacific cod","Chionoecetes bairdi","(80,280]",16,8.51063829787234,1.92332205867243
"Pacific cod","Thecosomata","(20,40]",13,0.71664829106946,0.0398462902852027
"Pacific cod","Annelida","(20,40]",76,4.1896361631753,1.54944344498429
"Pacific cod","Unid Eggs","(20,40]",2,0.110253583241455,0.132279644666697
"Pacific cod","Ophiurida","(40,60]",40,0.746547219111609,0.122982490941164
"Pacific cod","Gadidae","(80,280]",5,2.65957446808511,2.51427700833273
"Pacific cod","Cottidae","(0,20]",5,1.34408602150538,0.714223000958151
"Pacific cod","Isopoda","(20,40]",41,2.26019845644983,0.300050390424772
"Pacific cod","Pleuronectiformes","(80,280]",17,9.04255319148936,4.12771195864148
"Pacific cod","Zoarcidae","(80,280]",2,1.06382978723404,0.114842299781637
"Pacific cod","Clupeoidei","(60,80]",25,0.815660685154975,0.888368889909622
"Pacific cod","Chionoecetes bairdi","(0,20]",4,1.0752688172043,0.74667033130633
"Pacific cod","Myctophidae","(60,80]",1,0.032626427406199,0.0053212954694774
"Pacific cod","Pleuronectiformes","(20,40]",46,2.53583241455347,1.03460102886133
"Pacific cod","Teuthida","(80,280]",4,2.12765957446809,2.01132369489482
"Pacific cod","Octopoda","(80,280]",6,3.19148936170213,0.80105719495008
"Pacific cod","Polychaeta","(80,280]",13,6.91489361702128,0.471657605819676
"Pacific cod","Pandalidae","(80,280]",14,7.4468085106383,0.471438046798571
"Walleye pollock","Mysidacea","(40,60]",554,7.89173789173789,1.16136143194404
"Walleye pollock","Caridea","(40,60]",922,13.[phone],3.71927445543125
"Walleye pollock","Teleostei unid","(40,60]",628,8.94586894586894,3.05408389301302
"Walleye pollock","Paguridae","(40,60]",278,3.96011396011396,0.124752322118352
"Walleye pollock","Thecosomata","(40,60]",316,4.5014245014245,0.85520044393255
"Walleye pollock","Osmeridae","(40,60]",223,3.17663817663818,6.54319562523336
"Walleye pollock","Annelida","(40,60]",12,0.170940170940171,0.0687291039773676
"Walleye pollock","Hyperiidea","(0,20]",159,8.90756302521008,1.71176241890769
"Walleye pollock","Euphausiacea","(0,20]",855,47.8991596638655,42.3068713424288
"Walleye pollock","Atheresthes stomias","(0,20]",1,0.0560224089635854,0.0165170392317798
"Walleye pollock","Copepoda","(0,20]",926,51.8767507002801,30.0895477634659
"Walleye pollock","Gammaridea","(0,20]",106,5.93837535014006,2.39967169208174
"Walleye pollock","Caridea","(0,20]",105,5.88235294117647,1.99818058460155
"Walleye pollock","Paguridae","(0,20]",41,2.296918767507,0.194901062935002
"Walleye pollock","Copepoda","(20,40]",914,37.8154737277617,9.89117154332298
"Walleye pollock","Euphausiacea","(20,40]",1511,62.5155151013653,45.8522219770637
"Walleye pollock","Hyperiidea","(20,40]",520,21.5142738932561,2.77454428123281
"Walleye pollock","Appendicularia","(20,40]",204,8.44021514273893,2.57548111077498
"Walleye pollock","Chaetognatha","(20,40]",91,3.76499793131982,0.343139558995672
"Walleye pollock","Ammodytidae","(40,60]",61,0.868945868945869,0.776504992761485
"Walleye pollock","Cumacea","(20,40]",52,2.15142738932561,0.538962036694915
"Walleye pollock","Caridea","(20,40]",237,9.80554406288788,3.98234303140959
"Walleye pollock","Polychaeta","(20,40]",40,1.65494414563508,0.29447667012889
"Walleye pollock","Copepoda","(60,80]",140,17.4129353233831,3.01091720971112
"Walleye pollock","Polychaeta","(0,20]",10,0.560224089635854,0.0693715647734753
"Walleye pollock","Chionoecetes bairdi","(40,60]",35,0.498575498575499,0.172988030793436
"Walleye pollock","Cumacea","(40,60]",155,2.20797720797721,2.41570331061464
"Walleye pollock","Mysidacea","(60,80]",82,10.1990049751244,2.22731631639451
"Walleye pollock","Mysidacea","(20,40]",130,5.37856847331403,1.31938741064724
"Walleye pollock","Pandalidae","(40,60]",967,13.7749287749288,11.7717169266321
"Walleye pollock","Amphipoda","(40,60]",57,0.811965811965812,0.0328478039486112
"Walleye pollock","Crangonidae","(40,60]",377,5.37037037037037,1.46468251342812
"Walleye pollock","Gadidae","(40,60]",28,0.398860398860399,0.197982288399941
"Walleye pollock","Thecosomata","(20,40]",77,3.18576748034754,0.217127327825066
"Walleye pollock","Gadus chalcogrammus","(40,60]",113,1.60968660968661,2.6651479849673
"Pacific cod","Osmeridae","(80,280]",3,1.59574468085106,0.153880730906757
"Walleye pollock","Hyperiidea","(60,80]",125,15.547263681592,0.233489329277649
"Walleye pollock","Pandalidae","(60,80]",170,21.1442786069652,13.441366501036
"Walleye pollock","Paguridae","(60,80]",14,1.74129353233831,0.0372684850344569
"Walleye pollock","Cyclopteridae","(60,80]",4,0.497512437810945,0.0308053757000597
"Walleye pollock","Euphausiacea","(60,80]",574,71.[phone],39.[phone]
"Walleye pollock","Teleostei unid","(60,80]",85,10.5721393034826,1.91431595741314
"Walleye pollock","Cyclopteridae","(40,60]",17,0.242165242165242,0.0577180965710711
"Walleye pollock","Caridea","(60,80]",105,13.0597014925373,1.98894269288948
"Walleye pollock","Gadus macrocephalus","(60,80]",2,0.248756218905473,0.0024289463184826
"Walleye pollock","Gadus chalcogrammus","(60,80]",27,3.35820895522388,8.47352708093289
"Pacific cod","Cumacea","(20,40]",65,3.5832414553473,1.44262837008359
"Pacific cod","Teleostei unid","(80,280]",33,17.5531914893617,1.02871667882183
"Walleye pollock","Myctophidae","(40,60]",11,0.156695156695157,0.0859646119942697
"Walleye pollock","Zoarcidae","(60,80]",6,0.746268656716418,0.405359458646244
"Walleye pollock","Zoarcidae","(40,60]",25,0.356125356125356,0.232448929199014
"Walleye pollock","Myctophidae","(60,80]",4,0.497512437810945,1.00957569632304
"Walleye pollock","Hippoglossoides elassodon","(40,60]",5,0.0712250712250712,0.0278148255964086
"Walleye pollock","Hippolytidae","(40,60]",159,2.26495726495726,0.643894544888674
"Walleye pollock","Polychaeta","(40,60]",209,2.97720797720798,0.354034223073231
"Pacific cod","Euphausiacea","(80,280]",15,7.97872340425532,0.0830374603061715
"Pacific cod","Rajidae","(60,80]",5,0.163132137030995,0.190793509615234
"Pacific cod","Unid","(20,40]",27,1.48842337375965,0.215958330600943
"Pacific cod","Tunicata","(60,80]",6,0.195758564437194,0.0132698613723616
"Pacific cod","Majidae","(80,280]",4,2.12765957446809,0.140574832194529
"Walleye pollock","Chaetognatha","(40,60]",198,2.82051282051282,0.0957275107729755
"Pacific cod","Appendicularia","(20,40]",11,0.606394707828004,0.108030837036669
"Pacific cod","Appendicularia","(40,60]",14,0.261291526689063,0.0300781315448099
"Walleye pollock","Gammaridea","(60,80]",75,9.32835820895522,0.430051282069044
"Walleye pollock","Crangonidae","(60,80]",83,10.3233830845771,2.89427540566856
"Walleye pollock","Gadus macrocephalus","(40,60]",2,0.0284900284900285,0.00884672462603895
"Pacific cod","Bivalvia","(80,280]",5,2.65957446808511,0.0388186148722292
"Pacific cod","Unid Eggs","(60,80]",6,0.195758564437194,0.0129564553245497
"Pacific cod","Caprellidae","(40,60]",23,0.429264650989175,0.0306716489911938
"Walleye pollock","Gammaridea","(20,40]",195,8.06785270997104,1.38455961823698
"Walleye pollock","Pleuronectiformes","(40,60]",37,0.527065527065527,0.120488130844846
"Walleye pollock","Cottidae","(40,60]",28,0.398860398860399,0.120972323488407
"Pacific cod","Rajidae","(40,60]",3,0.0559910414333707,0.0744611440790759
"Walleye pollock","Brachyura","(0,20]",83,4.64985994397759,1.52938889495926
"Walleye pollock","Isopoda","(40,60]",20,0.284900284900285,0.0285265304459812
"Walleye pollock","Cottidae","(60,80]",11,1.3681592039801,0.430377605726615
"Walleye pollock","Brachyura","(40,60]",175,2.49287749287749,0.189261424692996
"Walleye pollock","Paguridae","(20,40]",50,2.06868018204386,0.435569375349347
"Walleye pollock","Chionoecetes bairdi","(20,40]",7,0.28961522548614,0.00577472367884425
"Walleye pollock","Crangonidae","(20,40]",67,2.77203144393877,1.40430780371894
"Walleye pollock","Brachyura","(20,40]",71,2.93752585850228,0.325993422918408
"Walleye pollock","Cephalopoda","(40,60]",38,0.541310541310541,0.0197643936914078
"Walleye pollock","Cephalopoda","(60,80]",7,0.870646766169154,0.0390954750914025
"Walleye pollock","Isopoda","(60,80]",3,0.373134328358209,0.0368883021324336
"Walleye pollock","Stichaeidae","(60,80]",7,0.870646766169154,0.288939005537756
"Walleye pollock","Stichaeidae","(40,60]",18,0.256410256410256,0.144826103241703
"Pacific cod","Caprellidae","(60,80]",4,0.130505709624796,0.00045706467742183
"Walleye pollock","Teuthida","(40,60]",124,1.76638176638177,0.490537608968509
"Walleye pollock","Crangonidae","(0,20]",16,0.896358543417367,0.721540506132905
