"Pred_common","Prey_Name_Clean","Len_bin","NStomachs","Percent_Occur","Percent_Weight"
"Walleye pollock","Gadus chalcogrammus","(0,20]",9,0.504201680672269,1.57775840907879
"Walleye pollock","Mysidacea","(0,20]",83,4.64985994397759,1.84685909440886
"Walleye pollock","Cumacea","(0,20]",44,2.46498599439776,0.813946987927317
"Walleye pollock","Osmeridae","(20,40]",63,2.60653702937526,10.1970435920948
"Pacific cod","Lithodidae","(40,60]",3,0.0559910414333707,0.0735603795554579
"Walleye pollock","Chionoecetes bairdi","(60,80]",2,0.248756218905473,0.000665320078540886
"Walleye pollock","Octopoda","(40,60]",13,0.185185185185185,0.0771645565386945
"Walleye pollock","Gadidae","(60,80]",4,0.497512437810945,0.233516786931684
"Walleye pollock","Polychaeta","(60,80]",51,6.34328358208955,0.554253867969227
"Walleye pollock","Pandalidae","(20,40]",174,7.19900703351262,8.80790299740589
"Walleye pollock","Appendicularia","(0,20]",132,7.39495798319328,2.84086722079217
"Walleye pollock","Hippolytidae","(60,80]",26,3.23383084577114,0.392205130236235
"Walleye pollock","Ammodytidae","(60,80]",9,1.11940298507463,1.01404284542182
"Walleye pollock","Bivalvia","(40,60]",53,0.754985754985755,0.0236062873086802
"Walleye pollock","Teleostei unid","(0,20]",53,2.96918767507003,2.30171294402249
"Walleye pollock","Majidae","(40,60]",22,0.313390313390313,0.0133911350999488
"Walleye pollock","Amphipoda","(20,40]",27,1.11708729830368,0.171963510657757
"Walleye pollock","Osmeridae","(60,80]",31,3.85572139303483,7.89782456090784
"Walleye pollock","Amphipoda","(0,20]",14,0.784313725490196,0.121336711279613
"Walleye pollock","Crustacea","(0,20]",83,4.64985994397759,0.928829348491742
"Walleye pollock","Chaetognatha","(0,20]",88,4.92997198879552,1.12658912975532
"Walleye pollock","Majidae","(20,40]",2,0.0827472072817542,0.000821699812009458
"Walleye pollock","Cumacea","(60,80]",19,2.36318407960199,2.20739473232848
"Walleye pollock","Teuthida","(60,80]",14,1.74129353233831,0.669956197818337
"Walleye pollock","Majidae","(0,20]",6,0.336134453781513,0.0118160357581194
"Walleye pollock","Unid","(40,60]",209,2.97720797720798,0.391967070667344
"Walleye pollock","Chaetognatha","(60,80]",9,1.11940298507463,0.0309954671510714
"Walleye pollock","Atheresthes stomias","(20,40]",3,0.124120810922631,0.0120515972428054
"Walleye pollock","Stichaeidae","(20,40]",12,0.496483243690525,0.329250549673234
"Walleye pollock","Chionoecetes bairdi","(0,20]",2,0.112044817927171,0.00203286636698829
"Walleye pollock","Gadus chalcogrammus","(20,40]",17,0.703351261894911,1.53495807382845
"Walleye pollock","Atheresthes stomias","(40,60]",8,0.113960113960114,0.1245162636205
"Walleye pollock","Crustacea","(40,60]",91,1.2962962962963,0.0848871375211874
"Walleye pollock","Appendicularia","(60,80]",137,17.0398009950249,6.3984465591447
"Walleye pollock","Unid Eggs","(40,60]",7,0.0997150997150997,0.003083082073763
"Walleye pollock","Clypeasteroida","(40,60]",1,0.0142450142450142,0.00172092566085163
"Walleye pollock","Gastropod","(40,60]",29,0.413105413105413,0.0147888767553388
"Walleye pollock","Pleuronectiformes","(60,80]",8,0.995024875621891,0.0895119521541674
"Walleye pollock","Reinhardtius hippoglossoides","(60,80]",1,0.124378109452736,0.00134120079324909
"Walleye pollock","Teleostei unid","(20,40]",158,6.53702937525859,3.01384426548516
"Walleye pollock","Hippolytidae","(20,40]",47,1.94455937112122,0.921570576660775
"Walleye pollock","Decapoda","(20,40]",12,0.496483243690525,0.0544832625351827
"Walleye pollock","Sebastes sp.","(40,60]",5,0.0712250712250712,0.0169175742931177
"Walleye pollock","Majidae","(60,80]",2,0.248756218905473,0.00058083498920236
"Walleye pollock","Bivalvia","(60,80]",6,0.746268656716418,0.0183121431141253
"Walleye pollock","Teuthida","(20,40]",24,0.992966487381051,0.173355835339218
"Walleye pollock","Annelida","(20,40]",10,0.413736036408771,0.173104760396659
"Walleye pollock","Invertebrate","(60,80]",3,0.373134328358209,0.0134648111133275
"Walleye pollock","Clupeoidei","(40,60]",6,0.0854700854700855,0.498441324668864
"Walleye pollock","Atheresthes stomias","(60,80]",4,0.497512437810945,0.247277295857696
"Walleye pollock","Sebastes sp.","(20,40]",3,0.124120810922631,0.0815080563523826
"Walleye pollock","Bivalvia","(20,40]",5,0.206868018204386,0.0131700219869294
"Walleye pollock","Bathylagidae","(40,60]",2,0.0284900284900285,0.000606699216029048
"Walleye pollock","Echinodermata","(60,80]",2,0.248756218905473,0.167291037526447
"Walleye pollock","Unid","(0,20]",34,1.9047619047619,0.550652677157952
"Arrowtooth flounder","Gadus chalcogrammus","(40,60]",936,19.4959383461779,52.1080732267203
"Arrowtooth flounder","Euphausiacea","(40,60]",1511,31.4726098729431,4.45696109421872
"Arrowtooth flounder","Gadus chalcogrammus","(60,80]",267,43.7704918032787,79.7265450718748
"Arrowtooth flounder","Pandalidae","(40,60]",507,10.560299937513,1.78081534661427
"Arrowtooth flounder","Gadidae","(40,60]",193,4.01999583420121,2.62634281157651
"Arrowtooth flounder","Euphausiacea","(20,40]",1877,41.1622807017544,9.67796017556918
"Arrowtooth flounder","Teleostei unid","(20,40]",755,16.5570175438596,8.84822203040653
"Arrowtooth flounder","Osmeridae","(40,60]",604,12.5807123515934,9.78370101517382
"Arrowtooth flounder","Osmeridae","(20,40]",564,12.3684210526316,23.2374857626071
"Arrowtooth flounder","Unid","(40,60]",62,1.29139762549469,0.0594997664599959
"Arrowtooth flounder","Euphausiacea","(0,20]",479,58.9901477832512,32.5808338873236
"Arrowtooth flounder","Pandalidae","(20,40]",639,14.0131578947368,6.49050689129935
"Arrowtooth flounder","Clupeoidei","(40,60]",188,3.91585086440325,11.2533941872775
"Arrowtooth flounder","Stichaeidae","(20,40]",90,1.97368421052632,1.35606066374378
"Arrowtooth flounder","Crangonidae","(20,40]",241,5.28508771929825,0.806192826735886
"Arrowtooth flounder","Cottidae","(40,60]",14,0.291605915434285,0.27324343326758
"Arrowtooth flounder","Crustacea","(40,60]",18,0.374921891272652,0.00247797940217445
"Arrowtooth flounder","Gadus chalcogrammus","(20,40]",312,6.8421052631579,34.3943819256194
"Arrowtooth flounder","Gadidae","(20,40]",91,1.99561403508772,2.46003706842424
"Arrowtooth flounder","Zoarcidae","(0,20]",4,0.492610837438424,0.927829220825582
"Arrowtooth flounder","Gadus macrocephalus","(20,40]",1,0.0219298245614035,0.237790370442789
"Arrowtooth flounder","Teleostei unid","(60,80]",115,18.8524590163934,1.73131707659118
"Arrowtooth flounder","Pleuronectiformes","(40,60]",76,1.58300354092897,0.876539009341367
"Arrowtooth flounder","Bivalvia","(20,40]",5,0.109649122807018,0.0058918264731287
"Arrowtooth flounder","Hippolytidae","(20,40]",36,0.789473684210526,0.121855349593174
"Arrowtooth flounder","Unid","(20,40]",21,0.460526315789474,0.0311326228151638
"Arrowtooth flounder","Stichaeidae","(40,60]",39,0.812330764424078,0.470930923981386
"Arrowtooth flounder","Euphausiacea","(60,80]",52,8.52459016393443,0.586849529825128
"Arrowtooth flounder","Teleostei unid","(40,60]",829,17.2672359925016,3.81051704238572
"Arrowtooth flounder","Teuthida","(40,60]",63,1.31222661945428,0.924991491453544
"Arrowtooth flounder","Atheresthes stomias","(40,60]",29,0.604040824828161,1.56097540189309
"Arrowtooth flounder","Myctophidae","(40,60]",10,0.208289939595918,0.0797089355489462
"Arrowtooth flounder","Hyperiidea","(20,40]",30,0.657894736842105,0.00799244380380396
"Arrowtooth flounder","Anoplopoma fimbria","(40,60]",4,0.083315975838367,0.0171538617558203
"Arrowtooth flounder","Gammaridea","(40,60]",23,0.47906686107061,0.0102680935039416
"Arrowtooth flounder","Cumacea","(20,40]",5,0.109649122807018,0.00134775021603704
"Arrowtooth flounder","Gammaridea","(20,40]",58,1.2719298245614,0.0338871636645567
"Arrowtooth flounder","Mysidacea","(20,40]",60,1.31578947368421,0.123086647675741
"Arrowtooth flounder","Gadidae","(60,80]",34,5.57377049180328,2.24847161008566
"Arrowtooth flounder","Isopoda","(40,60]",5,0.104144969797959,0.00387173066983485
"Arrowtooth flounder","Salmonidae","(20,40]",2,0.043859649122807,0.0367679288544244
"Arrowtooth flounder","Osmeridae","(0,20]",73,8.99014778325123,27.0965630357364
"Arrowtooth flounder","Offal","(60,80]",5,0.819672131147541,0.164925209160296
"Arrowtooth flounder","Pleurogrammus monopterygius","(20,40]",1,0.0219298245614035,0.13319518147131
"Arrowtooth flounder","Pandalidae","(0,20]",40,4.92610837438424,4.59241622231557
"Arrowtooth flounder","Caridea","(20,40]",308,6.75438596491228,1.06564125812769
"Arrowtooth flounder","Crangonidae","(0,20]",41,5.04926108374384,2.14725661288095
"Arrowtooth flounder","Hippolytidae","(0,20]",6,0.738916256157635,0.310605365220915
"Walleye pollock","Zoarcidae","(20,40]",2,0.0827472072817542,0.053547437749283
"Arrowtooth flounder","Chaetognatha","(40,60]",6,0.124973963757551,0.000759901721086807
"Arrowtooth flounder","Ammodytidae","(20,40]",116,2.54385964912281,3.54992520800654
"Arrowtooth flounder","Copepoda","(40,60]",16,0.333263903353468,0.00361805627593013
"Arrowtooth flounder","Polychaeta","(20,40]",59,1.29385964912281,0.102659070458713
"Arrowtooth flounder","Cumacea","(40,60]",2,0.0416579879191835,2.69150550562033e-05
"Arrowtooth flounder","Clupeoidei","(20,40]",38,0.833333333333333,4.19535097838322
"Arrowtooth flounder","Zoarcidae","(20,40]",29,0.635964912280702,0.842722558044575
"Arrowtooth flounder","Pandalidae","(60,80]",40,6.55737704918033,0.224829775477199
"Arrowtooth flounder","Copepoda","(20,40]",25,0.548245614035088,0.0175521053059543
"Arrowtooth flounder","Ammodytidae","(40,60]",156,3.24932305769631,3.86804779313466
"Arrowtooth flounder","Pleuronectiformes","(20,40]",45,0.986842105263158,0.492568094061731
"Arrowtooth flounder","Annelida","(20,40]",1,0.0219298245614035,0.00812314707248912
"Arrowtooth flounder","Paguridae","(60,80]",2,0.327868852459016,0.0112233523887519
"Arrowtooth flounder","Hippoglossoides elassodon","(60,80]",6,0.983606557377049,1.06459224362365
"Arrowtooth flounder","Mysidacea","(40,60]",18,0.374921891272652,0.0130147748724271
"Arrowtooth flounder","Caprellidae","(40,60]",1,0.0208289939595918,2.51207180524564e-05
"Walleye pollock","Echinodermata","(40,60]",2,0.0284900284900285,0.0157070926842136
"Arrowtooth flounder","Zoarcidae","(40,60]",65,1.35388460737346,0.964187258113941
"Arrowtooth flounder","Offal","(40,60]",25,0.520724848989794,1.45346411163959
"Arrowtooth flounder","Sebastes sp.","(60,80]",4,0.655737704918033,0.449599877192384
"Arrowtooth flounder","Crangonidae","(40,60]",121,2.5203082691106,0.14198050409548
"Arrowtooth flounder","Ammodytidae","(0,20]",20,2.46305418719212,3.99206704625425
"Arrowtooth flounder","Teleostei unid","(0,20]",127,15.64039408867,10.680188662626
"Arrowtooth flounder","Hyperiidea","(40,60]",21,0.437408873151427,0.00149827139812865
"Arrowtooth flounder","Chaetognatha","(20,40]",24,0.526315789473684,0.0376881450140147
"Arrowtooth flounder","Caridea","(40,60]",202,4.20745677983753,0.255685217667965
"Arrowtooth flounder","Hippolytidae","(40,60]",26,0.541553842949386,0.0164738080314002
"Arrowtooth flounder","Bivalvia","(40,60]",11,0.229118933555509,0.00511206612367489
"Walleye pollock","Pandalidae","(0,20]",15,0.840336134453782,0.993055220273779
"Pacific halibut","Lepidopsetta sp.","(80,280]",5,0.448430493273543,0.438497404545797
"Pacific halibut","Gadus chalcogrammus","(80,280]",478,42.8699551569507,55.0073941589928
"Pacific halibut","Atheresthes stomias","(80,280]",30,2.69058295964126,3.41967032098108
"Pacific halibut","Paguridae","(40,60]",1260,52.0446096654275,21.3637439196747
"Pacific halibut","Brachyura","(40,60]",444,18.3395291201983,6.39800812068338
"Pacific halibut","Gadus chalcogrammus","(40,60]",151,6.23709211069806,11.1388050338035
"Pacific halibut","Majidae","(20,40]",160,13.5593220338983,6.42335523151519
"Pacific halibut","Euphausiacea","(40,60]",86,3.55225113589426,0.905015658887205
"Pacific halibut","Majidae","(40,60]",566,23.3787691036762,11.6792071230102
"Pacific halibut","Gadus chalcogrammus","(60,80]",463,18.1071568244036,33.7596336819631
"Pacific halibut","Holothuroidea","(40,60]",4,0.165220983064849,0.0728685035377617
"Pacific halibut","Chionoecetes bairdi","(60,80]",442,17.2858818928432,8.53986366514048
"Pacific halibut","Gadus macrocephalus","(80,280]",18,1.61434977578475,2.26346697058182
"Pacific halibut","Paguridae","(60,80]",581,22.7219397731717,4.5455835105526
"Pacific halibut","Sebastes sp.","(80,280]",46,4.12556053811659,5.10809057368696
"Pacific halibut","Chionoecetes bairdi","(80,280]",130,11.[phone],3.62648010102291
"Pacific halibut","Teleostei unid","(80,280]",145,13.0044843049327,1.09098264898567
"Pacific halibut","Octopoda","(40,60]",57,2.3543990086741,1.54694269280771
"Pacific halibut","Gastropod","(40,60]",71,2.93267244940107,0.262714280348683
"Pacific halibut","Majidae","(60,80]",561,21.9397731716856,8.51801723593651
"Pacific halibut","Chionoecetes bairdi","(40,60]",372,15.365551425031,7.21026678440203
"Pacific halibut","Mysidacea","(0,20]",4,4.54545454545455,1.44533763700064
"Pacific halibut","Paguridae","(0,20]",41,46.5909090909091,31.0119406339057
"Pacific halibut","Crangonidae","(0,20]",24,27.2727272727273,27.2295482170764
"Pacific halibut","Pandalidae","(0,20]",3,3.40909090909091,0.958110744527635
"Pacific halibut","Pandalidae","(80,280]",22,1.97309417040359,0.0371498553670254
"Pacific halibut","Cottidae","(60,80]",41,1.60344153304654,0.414136864992894
"Pacific halibut","Octopoda","(60,80]",142,5.55338287055143,4.50427220548657
"Pacific halibut","Pleuronectiformes","(80,280]",66,5.91928251121076,2.58328646092679
"Pacific halibut","Polychaeta","(60,80]",68,2.6593664450528,0.497540773045982
"Pacific halibut","Gastropod","(60,80]",52,2.0336331638639,0.0862620476976374
"Pacific halibut","Paguridae","(80,280]",73,6.54708520179372,0.322140346679879
"Pacific halibut","Polychaeta","(80,280]",14,1.25560538116592,0.131572250561196
"Pacific halibut","Crangonidae","(20,40]",165,13.9830508474576,3.95933732995021
"Pacific halibut","Paguridae","(20,40]",813,68.8983050847458,41.7445551440537
"Pacific halibut","Unid","(20,40]",12,1.01694915254237,0.0674052729107892
"Pacific halibut","Teleostei unid","(20,40]",208,17.6271186440678,5.47698092918628
"Pacific halibut","Caridea","(20,40]",41,3.47457627118644,0.530772038115897
"Pacific halibut","Bivalvia","(40,60]",107,4.41966129698472,0.366487598673595
"Pacific halibut","Crustacea","(40,60]",9,0.371747211895911,0.0394762698688602
"Pacific halibut","Gammaridea","(60,80]",35,1.3687915526007,0.0206924089918964
"Pacific halibut","Ammodytidae","(60,80]",148,5.78803285099726,2.54079426590772
"Pacific halibut","Teleostei unid","(40,60]",420,17.3482032218092,4.1668523320911
"Pacific halibut","Ammodytidae","(40,60]",181,7.47624948368443,7.29881739874091
"Pacific halibut","Euphausiacea","(80,280]",15,1.34529147982063,0.1345277761357
"Pacific halibut","Crangonidae","(40,60]",117,4.83271375464684,0.594197681243255
"Pacific halibut","Teuthida","(20,40]",3,0.254237288135593,0.166014845340153
"Pacific halibut","Brachyura","(60,80]",357,13.9616738365272,3.94267643547502
"Pacific halibut","Rajidae","(60,80]",5,0.195541650371529,0.0524065353016673
"Arrowtooth flounder","Polychaeta","(40,60]",24,0.499895855030202,0.011122646501976
"Arrowtooth flounder","Cottidae","(20,40]",23,0.504385964912281,0.377801666299737
"Arrowtooth flounder","Cephalopoda","(20,40]",5,0.109649122807018,0.0394104964985575
"Pacific halibut","Caridea","(60,80]",21,0.821274931560422,0.0382858115571443
"Pacific halibut","Teleostei unid","(60,80]",457,17.8725068439578,2.7150909351376
"Pacific halibut","Unid","(60,80]",40,1.56433320297223,0.68977208322311
"Pacific halibut","Crangonidae","(60,80]",43,1.68165819319515,0.0639789991629207
"Pacific halibut","Anoplopoma fimbria","(60,80]",6,0.234649980445835,0.215970950200249
"Pacific halibut","Bivalvia","(20,40]",33,2.79661016949153,0.83031623084849
"Pacific halibut","Ammodytidae","(20,40]",87,7.3728813559322,8.11244880453857
"Pacific halibut","Octopoda","(80,280]",107,9.59641255605381,5.09500899249473
"Pacific halibut","Brachyura","(80,280]",59,5.2914798206278,1.00555882877215
"Arrowtooth flounder","Brachyura","(20,40]",19,0.416666666666667,0.0294860059349059
"Arrowtooth flounder","Paguridae","(40,60]",4,0.083315975838367,0.000585851031723359
"Pacific halibut","Osmeridae","(40,60]",142,5.86534489880215,5.31505895982819
"Pacific halibut","Annelida","(40,60]",62,2.56092523750516,0.484192512427812
"Pacific halibut","Cottidae","(40,60]",120,4.95662949194548,1.69686666776941
"Pacific halibut","Osmeridae","(60,80]",215,8.40829096597575,4.30634934480116
"Pacific halibut","Zoarcidae","(40,60]",21,0.867410161090459,0.490014227533435
"Pacific halibut","Atheresthes stomias","(60,80]",24,0.93859992178334,1.08462770847864
"Pacific halibut","Bivalvia","(60,80]",129,5.04497457958545,0.212817495560829
"Arrowtooth flounder","Thecosomata","(40,60]",1,0.0208289939595918,2.15320440449627e-05
"Pacific halibut","Offal","(20,40]",4,0.338983050847458,0.688046263061705
"Pacific halibut","Gammaridea","(20,40]",65,5.50847457627119,0.217143203985642
"Pacific halibut","Sebastes sp.","(20,40]",2,0.169491525423729,0.00986522790436682
"Pacific halibut","Offal","(80,280]",52,4.66367713004484,4.56745444520999
"Pacific halibut","Chionoecetes bairdi","(20,40]",80,6.77966101694915,2.19012330138374
"Pacific halibut","Offal","(60,80]",86,3.3633163863903,3.67694679840432
"Pacific halibut","Polychaeta","(20,40]",63,5.33898305084746,0.640169301318607
"Pacific halibut","Osmeridae","(20,40]",30,2.54237288135593,3.95370717463105
"Pacific halibut","Cumacea","(20,40]",12,1.01694915254237,0.118510854695316
"Pacific halibut","Agonidae","(20,40]",17,1.4406779661017,0.341823740894164
"Pacific halibut","Brachyura","(20,40]",245,20.7627118644068,7.15156279466895
"Pacific halibut","Zoarcidae","(60,80]",15,0.586624951114587,0.155798105584983
"Pacific halibut","Annelida","(80,280]",6,0.538116591928251,0.00825516160210651
"Pacific halibut","Hippolytidae","(80,280]",6,0.538116591928251,0.00426644417609794
"Pacific halibut","Cyclopteridae","(80,280]",5,0.448430493273543,0.254956379326877
"Pacific halibut","Cottidae","(80,280]",18,1.61434977578475,0.545237399056152
"Pacific halibut","Annelida","(60,80]",38,1.48611654282362,0.197885843209211
"Pacific halibut","Lithodidae","(40,60]",8,0.330441966129699,0.124733581813794
"Pacific halibut","Gadidae","(60,80]",77,3.01134141572155,2.03996467464061
"Pacific halibut","Lepidopsetta sp.","(40,60]",3,0.123915737298637,0.0492083627601448
"Pacific halibut","Cephalopoda","(20,40]",1,0.0847457627118644,0.222501460527061
"Pacific halibut","Pleuronectiformes","(40,60]",75,3.09789343246592,1.22808842664821
"Pacific halibut","Hippolytidae","(40,60]",57,2.3543990086741,0.503184677909154
"Pacific halibut","Pandalidae","(40,60]",76,3.13919867823214,0.941477699742714
"Pacific halibut","Agonidae","(40,60]",25,1.03263114415531,0.16797418894923
"Pacific halibut","Teuthida","(60,80]",34,1.3296832225264,0.833637113859413
"Pacific halibut","Pandalidae","(60,80]",61,2.38560813453266,0.578542251592003
"Pacific halibut","Pleuronectiformes","(60,80]",81,3.16777473601877,1.95389630179377
"Pacific halibut","Salmonidae","(80,280]",16,1.43497757847534,4.33533940417247
"Pacific halibut","Osmeridae","(80,280]",48,4.30493273542601,0.910403930533507
"Pacific halibut","Anomura","(40,60]",106,4.3783560512185,3.11064039166323
"Pacific halibut","Sebastes sp.","(60,80]",27,1.05592491200626,1.98685912973795
"Pacific halibut","Cottidae","(20,40]",66,5.59322033898305,2.1750051599199
"Pacific halibut","Cyclopteridae","(20,40]",4,0.338983050847458,0.119649697743439
"Pacific halibut","Majidae","(80,280]",122,10.9417040358744,1.67550426688569
"Pacific halibut","Gadus macrocephalus","(60,80]",20,0.782166601486117,1.12333344991915
"Pacific halibut","Anomura","(80,280]",9,0.807174887892377,0.00848320436934416
"Pacific halibut","Zoarcidae","(20,40]",4,0.338983050847458,0.588255140969913
"Pacific halibut","Hyperiidea","(40,60]",2,0.0826104915324246,0.00216991378560235
"Pacific halibut","Polychaeta","(40,60]",104,4.29574555968608,0.55199201064469
"Arrowtooth flounder","Lepidopsetta sp.","(20,40]",6,0.131578947368421,0.0701685180452155
