"Pred_common","Prey_Name_Clean","Len_bin","NStomachs","Percent_Occur","Percent_Weight"
"Arrowtooth flounder","Cumacea","(0,20]",1,0.123152709359606,0.000834462175220369
"Arrowtooth flounder","Lepidopsetta sp.","(0,20]",2,0.246305418719212,0.120626143329078
"Arrowtooth flounder","Brachyura","(40,60]",10,0.208289939595918,0.00544401846936806
"Arrowtooth flounder","Pleurogrammus monopterygius","(40,60]",2,0.0416579879191835,0.194510617048672
"Arrowtooth flounder","Sebastes sp.","(40,60]",8,0.166631951676734,0.367506236253917
"Arrowtooth flounder","Pleuronectiformes","(0,20]",5,0.61576354679803,0.37773321131642
"Arrowtooth flounder","Pleurogrammus monopterygius","(0,20]",1,0.123152709359606,0.018543603893786
"Arrowtooth flounder","Caridea","(0,20]",40,4.92610837438424,1.40198917238969
"Pacific halibut","Bivalvia","(80,280]",22,1.97309417040359,0.0755173040165048
"Pacific halibut","Ammodytidae","(80,280]",37,3.31838565022422,0.326918592948789
"Pacific halibut","Gammaridea","(40,60]",59,2.43700950020653,0.0601308534048389
"Arrowtooth flounder","Cephalopoda","(40,60]",10,0.208289939595918,0.0277072548433576
"Pacific halibut","Hippolytidae","(0,20]",3,3.40909090909091,0.22471680575275
"Pacific halibut","Caridea","(0,20]",12,13.6363636363636,1.6858867631587
"Pacific halibut","Cottidae","(0,20]",5,5.68181818181818,4.48514315481966
"Pacific halibut","Gammaridea","(0,20]",21,23.8636363636364,3.33346952533682
"Pacific halibut","Pandalidae","(20,40]",36,3.05084745762712,0.993704619408908
"Pacific halibut","Hippolytidae","(20,40]",59,5,1.16937827735096
"Pacific halibut","Stichaeidae","(20,40]",22,1.86440677966102,0.853235447191968
"Pacific halibut","Caridea","(80,280]",9,0.807174887892377,0.00979059809377672
"Pacific halibut","Majidae","(0,20]",6,6.81818181818182,3.23898632291805
"Arrowtooth flounder","Gadus chalcogrammus","(0,20]",21,2.58620689655172,5.30068917303872
"Arrowtooth flounder","Gammaridea","(0,20]",10,1.23152709359606,0.0928107374883989
"Pacific halibut","Agonidae","(60,80]",12,0.46929996089167,0.090768772729855
"Arrowtooth flounder","Pleuronectiformes","(60,80]",31,5.08196721311475,2.63833236769926
"Arrowtooth flounder","Thecosomata","(0,20]",3,0.369458128078818,0.0101989821415823
"Arrowtooth flounder","Polychaeta","(0,20]",7,0.862068965517241,0.0751943137893022
"Pacific halibut","Stichaeidae","(40,60]",42,1.73482032218092,0.52416918294169
"Pacific halibut","Gadidae","(80,280]",44,3.94618834080717,1.48993285535215
"Pacific halibut","Cephalopoda","(60,80]",34,1.3296832225264,0.476179898699776
"Pacific halibut","Unid","(40,60]",33,1.36307311028501,0.082896205301619
"Arrowtooth flounder","Unid","(0,20]",4,0.492610837438424,0.0297624842495265
"Pacific halibut","Brachyura","(0,20]",16,18.1818181818182,15.3164931921022
"Arrowtooth flounder","Paguridae","(20,40]",2,0.043859649122807,0.00248376928030996
"Pacific halibut","Echinodermata","(40,60]",2,0.0826104915324246,0.0034095829692026
"Arrowtooth flounder","Teuthida","(20,40]",14,0.307017543859649,0.268515817966099
"Pacific halibut","Atheresthes stomias","(40,60]",14,0.578273440726972,0.55360196448046
"Pacific halibut","Lithodidae","(80,280]",11,0.986547085201794,0.116149738019366
"Pacific halibut","Lepidopsetta sp.","(60,80]",2,0.0782166601486116,0.0761565011699334
"Pacific halibut","Hippoglossoides elassodon","(60,80]",4,0.156433320297223,0.12464099023425
"Pacific halibut","Hippoglossus stenolepis","(20,40]",3,0.254237288135593,0.0132390504344317
"Pacific halibut","Gadus chalcogrammus","(20,40]",13,1.10169491525424,2.11433329653114
"Pacific halibut","Hippoglossoides elassodon","(40,60]",5,0.206526228831062,0.0528859823095853
"Pacific halibut","Invertebrate","(60,80]",22,0.860383261634728,0.0426614536916914
"Pacific halibut","Aves","(60,80]",2,0.0782166601486116,0.0101922042776574
"Pacific halibut","Liminda aspera","(80,280]",6,0.538116591928251,0.396824628226331
"Pacific halibut","Pleuronectiformes","(20,40]",37,3.13559322033898,1.50435472441828
"Pacific halibut","Mollusca","(40,60]",23,0.950020652622883,0.104652911896677
"Pacific halibut","Lithodidae","(60,80]",13,0.508408290965976,0.252476310420097
"Pacific halibut","Teuthida","(80,280]",21,1.88340807174888,0.504105439604079
"Arrowtooth flounder","Caridea","(60,80]",10,1.63934426229508,0.0212273380289071
"Pacific halibut","Hippoglossus stenolepis","(40,60]",4,0.165220983064849,0.188404094763539
"Pacific halibut","Echinodermata","(80,280]",5,0.448430493273543,0.0242860679420591
"Pacific halibut","Stichaeidae","(60,80]",27,1.05592491200626,0.282310067962806
"Arrowtooth flounder","Teuthida","(60,80]",9,1.47540983606557,0.0344369389838767
"Pacific halibut","Ophiurida","(40,60]",36,1.48698884758364,0.0866536642765407
"Pacific halibut","Hippolytidae","(60,80]",23,0.899491591709034,0.0550438542942265
"Pacific halibut","Pleurogrammus monopterygius","(80,280]",8,0.717488789237668,1.15027484271574
"Pacific halibut","Cnidaria","(60,80]",33,1.29057489245209,0.363042202737209
"Pacific halibut","Teleostei unid","(0,20]",16,18.1818181818182,4.23999754854394
"Pacific halibut","Decapoda","(0,20]",1,1.13636363636364,0.00510720013074432
"Pacific halibut","Invertebrate","(40,60]",20,0.826104915324246,0.0655132644388807
"Pacific halibut","Euphausiacea","(60,80]",58,2.26828314430974,0.237858604479591
"Arrowtooth flounder","Clupeoidei","(60,80]",8,1.31147540983607,1.26222212656885
"Pacific halibut","Isopoda","(20,40]",19,1.61016949152542,0.170591570839798
"Pacific halibut","Cephalopoda","(80,280]",17,1.52466367713004,0.195668449019662
"Pacific halibut","Ophiurida","(60,80]",43,1.68165819319515,0.0389155941447578
"Pacific halibut","Liminda aspera","(20,40]",1,0.0847457627118644,0.0443579367243968
"Pacific halibut","Gadidae","(40,60]",45,1.85873605947955,1.3555063159788
"Pacific halibut","Pholidae","(40,60]",13,0.53696819496076,0.140524089761338
"Pacific halibut","Caridea","(40,60]",45,1.85873605947955,0.081917694406602
"Pacific halibut","Clupeoidei","(80,280]",25,2.24215246636771,0.965419541869354
"Pacific halibut","Unid","(80,280]",12,1.0762331838565,0.282713947719406
"Pacific halibut","Hippoglossoides elassodon","(80,280]",7,0.62780269058296,0.476765485229573
"Pacific halibut","Gastropod","(80,280]",13,1.16591928251121,0.0174887552497533
"Arrowtooth flounder","Crustacea","(20,40]",37,0.81140350877193,0.0184438191951148
"Arrowtooth flounder","Gadus macrocephalus","(60,80]",10,1.63934426229508,2.27730610751313
"Arrowtooth flounder","Hippoglossoides elassodon","(20,40]",5,0.109649122807018,0.223075055395182
"Pacific halibut","Isopoda","(60,80]",10,0.391083300743058,0.0497295416765994
"Pacific halibut","Cephalopoda","(40,60]",20,0.826104915324246,0.344710809043591
"Pacific halibut","Teuthida","(40,60]",9,0.371747211895911,0.068550355395841
"Arrowtooth flounder","Zoarcidae","(60,80]",1,0.163934426229508,0.0337773219864053
"Arrowtooth flounder","Cottidae","(60,80]",2,0.327868852459016,0.296926283179515
"Arrowtooth flounder","Annelida","(40,60]",1,0.0208289939595918,0.000122014916254788
"Arrowtooth flounder","Crangonidae","(60,80]",10,1.63934426229508,0.020903077710524
"Arrowtooth flounder","Bathylagidae","(40,60]",10,0.208289939595918,0.334087606727633
"Arrowtooth flounder","Lepidopsetta sp.","(60,80]",5,0.819672131147541,1.07520776203155
"Arrowtooth flounder","Stichaeidae","(0,20]",24,2.95566502463054,5.61565228517468
"Arrowtooth flounder","Atheresthes stomias","(60,80]",4,0.655737704918033,0.967094686752536
"Arrowtooth flounder","Atheresthes stomias","(20,40]",10,0.219298245614035,0.127649453996258
"Arrowtooth flounder","Osmeridae","(60,80]",26,4.26229508196721,0.617403975491177
"Arrowtooth flounder","Atheresthes stomias","(0,20]",4,0.492610837438424,0.751015957698332
"Arrowtooth flounder","Gadus macrocephalus","(40,60]",10,0.208289939595918,0.708510114962493
"Arrowtooth flounder","Salmonidae","(40,60]",7,0.145802957717142,0.844176347141787
"Arrowtooth flounder","Sebastes sp.","(20,40]",7,0.153508771929825,0.148940650007308
"Pacific halibut","Rajidae","(80,280]",3,0.269058295964126,0.248033184878559
"Pacific halibut","Invertebrate","(20,40]",8,0.677966101694915,0.0222074394384015
"Pacific halibut","Mollusca","(20,40]",18,1.52542372881356,0.746098787439783
"Pacific halibut","Cnidaria","(40,60]",29,1.19785212722016,0.439357284725681
"Pacific halibut","Zoarcidae","(80,280]",5,0.448430493273543,0.130671896223302
"Pacific halibut","Gastropod","(20,40]",10,0.847457627118644,0.0876909147054828
"Pacific halibut","Mysidacea","(40,60]",7,0.289136720363486,0.0202663246660753
"Pacific halibut","Trichodon trichodon","(80,280]",1,0.0896860986547085,0.0878869372336486
"Pacific halibut","Holothuroidea","(80,280]",1,0.0896860986547085,0.00241705862521876
"Arrowtooth flounder","Cottidae","(0,20]",5,0.61576354679803,1.01841472584673
"Pacific halibut","Rajidae","(40,60]",3,0.123915737298637,0.0375389172337584
"Pacific halibut","Clupeoidei","(40,60]",43,1.77612556794713,3.28479715967281
"Arrowtooth flounder","Stichaeidae","(60,80]",1,0.163934426229508,0.0485280841504202
"Arrowtooth flounder","Hippoglossoides elassodon","(40,60]",5,0.104144969797959,0.119030036649055
"Arrowtooth flounder","Liminda aspera","(20,40]",1,0.0219298245614035,0.00855068112893591
"Pacific halibut","Mollusca","(60,80]",10,0.391083300743058,0.0686829488814782
"Pacific cod","Amphipoda","(20,40]",12,0.661521499448732,0.0295709964584146
"Arrowtooth flounder","Atheresthes stomias","(80,280]",1,14.2857142857143,20.603686696926
"Arrowtooth flounder","Ophiurida","(40,60]",5,0.104144969797959,0.00908383108146863
"Arrowtooth flounder","Hippoglossus stenolepis","(20,40]",2,0.043859649122807,0.00594475926106973
"Arrowtooth flounder","Pleurogrammus monopterygius","(60,80]",7,1.14754098360656,1.44542427473946
"Arrowtooth flounder","Agonidae","(0,20]",1,0.123152709359606,0.129805227256502
"Arrowtooth flounder","Gadidae","(0,20]",8,0.985221674876847,1.02342149889805
"Pacific halibut","Euphausiacea","(20,40]",57,4.83050847457627,2.23379366161783
"Pacific halibut","Lepidopsetta sp.","(20,40]",2,0.169491525423729,0.0252396090540294
"Arrowtooth flounder","Isopoda","(20,40]",1,0.0219298245614035,0.000997579465042523
"Arrowtooth flounder","Gadus chalcogrammus","(80,280]",4,57.1428571428571,76.6173960221784
"Pacific cod","Holothuroidea","(40,60]",14,0.261291526689063,0.0595491724791814
"Walleye pollock","Thecosomata","(60,80]",29,3.60696517412935,0.34502654422237
"Walleye pollock","Decapoda","(40,60]",32,0.455840455840456,0.133180686799415
"Pacific cod","Hexagrammidae","(40,60]",1,0.0186636804777902,0.000567605042279806
"Arrowtooth flounder","Agonidae","(20,40]",6,0.131578947368421,0.0340032086227351
"Arrowtooth flounder","Hippoglossus stenolepis","(0,20]",1,0.123152709359606,0.0891947347291106
"Pacific cod","Gadus chalcogrammus","(0,20]",2,0.537634408602151,1.55327279043224
"Pacific cod","Majidae","(0,20]",5,1.34408602150538,0.87493271950619
"Pacific cod","Stichaeidae","(0,20]",1,0.268817204301075,0.259578642785432
"Pacific cod","Copepoda","(0,20]",40,10.752688172043,5.25093238358089
"Pacific cod","Brachyura","(0,20]",47,12.6344086021505,6.5062623347572
"Pacific cod","Pandalidae","(0,20]",8,2.1505376344086,2.40491977874738
"Pacific cod","Invertebrate","(60,80]",44,1.43556280587276,0.260286753911678
"Pacific cod","Pleurogrammus monopterygius","(80,280]",10,5.31914893617021,8.46635089444583
"Pacific cod","Hippoglossus stenolepis","(20,40]",1,0.0551267916207277,0.0369083829985205
"Pacific cod","Lepidopsetta sp.","(40,60]",4,0.0746547219111609,0.0307518540515159
"Pacific cod","Teuthida","(20,40]",12,0.661521499448732,0.0308554081867631
"Pacific cod","Mollusca","(20,40]",19,1.04740904079383,0.318475055217633
"Pacific cod","Trichodon trichodon","(60,80]",7,0.228384991843393,0.627104998472219
"Pacific cod","Sebastes sp.","(60,80]",36,1.17455138662316,1.49596655186522
"Pacific cod","Sebastes sp.","(80,280]",1,0.531914893617021,0.444356216748252
"Pacific cod","Echinodea","(60,80]",5,0.163132137030995,0.0279817583961421
"Pacific cod","Hippoglossus stenolepis","(60,80]",3,0.097879282218597,0.00239090464642418
"Pacific cod","Thecosomata","(40,60]",13,0.242627846211273,0.0985584459718636
"Walleye pollock","Ammodytidae","(20,40]",7,0.28961522548614,0.374786414255425
"Walleye pollock","Thecosomata","(0,20]",34,1.9047619047619,0.719469523521536
"Walleye pollock","Unid","(60,80]",15,1.86567164179104,0.266766949904477
"Walleye pollock","Gastropod","(20,40]",3,0.124120810922631,0.0125080971383662
"Walleye pollock","Crustacea","(20,40]",68,2.81340504757964,0.259023746989898
"Arrowtooth flounder","Brachyura","(0,20]",3,0.369458128078818,0.0170601155822831
"Arrowtooth flounder","Copepoda","(0,20]",5,0.61576354679803,0.0613793288884316
"Walleye pollock","Clupeoidei","(60,80]",1,0.124378109452736,0.762372324918517
"Pacific cod","Anomura","(20,40]",83,4.5755237045204,3.13631568116738
"Pacific cod","Caprellidae","(20,40]",20,1.10253583241455,0.032006949736317
"Pacific halibut","Octopoda","(20,40]",7,0.593220338983051,0.123365173187941
"Pacific halibut","Annelida","(20,40]",21,1.77966101694915,0.896942819825125
"Arrowtooth flounder","Ammodytidae","(60,80]",21,3.44262295081967,0.628052782981197
"Arrowtooth flounder","Invertebrate","(40,60]",5,0.104144969797959,0.00241338327003957
"Walleye pollock","Cephalopoda","(20,40]",7,0.28961522548614,0.0156579464177358
"Pacific cod","Crustacea","(0,20]",21,5.64516129032258,1.49620366234926
"Pacific cod","Hyperiidea","(0,20]",5,1.34408602150538,0.1045949237106
"Arrowtooth flounder","Polychaeta","(60,80]",3,0.491803278688525,0.00172733348309804
"Walleye pollock","Brachyura","(60,80]",10,1.24378109452736,0.101824069829832
"Arrowtooth flounder","Chionoecetes bairdi","(0,20]",1,0.123152709359606,0.071392874991076
"Walleye pollock","Decapoda","(0,20]",6,0.336134453781513,0.0719126477322107
"Arrowtooth flounder","Crustacea","(0,20]",6,0.738916256157635,0.0406104925273913
"Pacific cod","Caridea","(80,280]",7,3.72340425531915,0.0165750808562868
"Pacific cod","Chionoecetes sp.","(40,60]",94,1.75438596491228,0.641024754498699
"Arrowtooth flounder","Thecosomata","(20,40]",7,0.153508771929825,0.0022191053406048
"Arrowtooth flounder","Copepoda","(60,80]",2,0.327868852459016,0.011082798486487
"Pacific cod","Cephalopoda","(20,40]",7,0.385887541345094,0.200840656924749
"Pacific cod","Chionoecetes sp.","(60,80]",53,1.72920065252855,0.651324658189672
"Arrowtooth flounder","Appendicularia","(40,60]",2,0.0416579879191835,0.000509591709064117
"Walleye pollock","Unid Eggs","(20,40]",1,0.0413736036408771,0.00570624869451013
"Arrowtooth flounder","Octopoda","(40,60]",3,0.0624869818787753,0.0083885254925167
"Walleye pollock","Gadidae","(0,20]",1,0.0560224089635854,0.0992292895386158
"Walleye pollock","Crustacea","(60,80]",6,0.746268656716418,0.0176151411270825
"Walleye pollock","Amphipoda","(60,80]",3,0.373134328358209,0.0396235068997683
"Walleye pollock","Pleuronectiformes","(20,40]",6,0.248241621845263,0.0464032143837563
"Pacific cod","Gammaridea","(80,280]",7,3.72340425531915,0.00849098738560627
"Pacific cod","Fish Eggs","(80,280]",1,0.531914893617021,0.0210696216866738
"Pacific cod","Cnidaria","(20,40]",4,0.220507166482911,0.031829789497924
"Arrowtooth flounder","Mysidacea","(0,20]",11,1.35467980295567,0.48259729133578
"Arrowtooth flounder","Lepidopsetta bilineata","(0,20]",1,0.123152709359606,0.0046359009734465
"Pacific halibut","Cnidaria","(80,280]",5,0.448430493273543,0.030588548307317
"Pacific halibut","Ophiurida","(80,280]",10,0.896860986547085,0.00886781882308209
"Pacific halibut","Isopoda","(40,60]",27,1.11524163568773,0.0875309322368016
"Pacific halibut","Offal","(40,60]",23,0.950020652622883,1.67482262990205
"Pacific halibut","Lepidopsetta bilineata","(80,280]",2,0.179372197309417,0.193384832172711
"Pacific halibut","Caprellidae","(20,40]",8,0.677966101694915,0.0406994034323012
"Pacific cod","Ophiurida","(80,280]",1,0.531914893617021,1.4030824652613e-05
"Pacific halibut","Ophiurida","(20,40]",1,0.0847457627118644,0.000284710762030788
"Pacific halibut","Gadidae","(20,40]",6,0.508474576271186,0.395719488146593
"Arrowtooth flounder","Sebastolobus sp.","(60,80]",2,0.327868852459016,0.67841299957693
"Pacific halibut","Tunicata","(20,40]",1,0.0847457627118644,0.012826219829487
"Arrowtooth flounder","Offal","(20,40]",4,0.087719298245614,0.0509376290109468
"Pacific cod","Pholidae","(40,60]",5,0.0933184023889511,0.0391931281694206
"Pacific cod","Cottidae","(80,280]",4,2.12765957446809,0.181292285336412
"Pacific cod","Invertebrate","(20,40]",14,0.771775082690187,0.198345650234049
"Pacific cod","Mollusca","(0,20]",1,0.268817204301075,0.0954333245534675
"Pacific cod","Annelida","(0,20]",4,1.0752688172043,0.387459297687078
"Pacific halibut","Chionoecetes sp.","(60,80]",56,2.19006648416113,0.736902007248727
"Pacific halibut","Chionoecetes sp.","(40,60]",49,2.0239570425444,0.774809006607819
"Pacific cod","Ammodytidae","(80,280]",5,2.65957446808511,0.590606517514763
"Pacific cod","Clypeasteroida","(60,80]",2,0.065252854812398,0.00357375533545995
"Pacific cod","Isopoda","(80,280]",1,0.531914893617021,0.000210462369789194
"Pacific halibut","Hyperiidea","(80,280]",1,0.0896860986547085,0.000157780215812891
"Pacific halibut","Crangonidae","(80,280]",8,0.717488789237668,0.00624608233066947
"Pacific halibut","Chionoecetes sp.","(80,280]",18,1.61434977578475,0.207184894112362
"Pacific halibut","Chionoecetes sp.","(20,40]",21,1.77966101694915,0.555883527327013
"Pacific cod","Clypeasteroida","(40,60]",1,0.0186636804777902,0.000165345816664117
"Pacific cod","Crustacea","(80,280]",2,1.06382978723404,0.19097589281749
"Pacific cod","Brachyura","(80,280]",8,4.25531914893617,0.183880972484819
"Pacific cod","Unid","(80,280]",6,3.19148936170213,0.0726282253434755
"Arrowtooth flounder","Bathylagidae","(60,80]",2,0.327868852459016,0.0383687494603932
"Pacific cod","Holothuroidea","(20,40]",6,0.330760749724366,0.19930526819201
"Pacific halibut","Chionoecetes opilio","(60,80]",4,0.156433320297223,0.0739665658623748
"Arrowtooth flounder","Hyperiidea","(0,20]",6,0.738916256157635,0.037087207787572
"Arrowtooth flounder","Invertebrate","(20,40]",3,0.0657894736842105,0.00271178744374825
"Pacific halibut","Caprellidae","(0,20]",2,2.27272727272727,0.111336962850226
"Pacific halibut","Tunicata","(40,60]",3,0.123915737298637,0.0193439634929038
"Pacific halibut","Pholidae","(20,40]",10,0.847457627118644,0.563826957587672
"Pacific halibut","Pholidae","(60,80]",7,0.273758310520141,0.0257952975810227
"Pacific halibut","Invertebrate","(80,280]",8,0.717488789237668,0.02761959462934
"Pacific halibut","Agonidae","(0,20]",1,1.13636363636364,0.132787203399352
"Pacific halibut","Ammodytidae","(0,20]",1,1.13636363636364,0.806937620657603
"Pacific halibut","Unid","(0,20]",2,2.27272727272727,0.0796723220396114
"Pacific halibut","Euphausiacea","(0,20]",4,4.54545454545455,1.44125187689605
"Pacific halibut","Fish Eggs","(20,40]",1,0.0847457627118644,0.0142355381015394
"Pacific cod","Chionoecetes sp.","(20,40]",23,1.26791620727674,0.891677006537856
"Pacific halibut","Anomura","(60,80]",90,3.51974970668752,1.72302554335484
"Pacific halibut","Mysidacea","(20,40]",16,1.35593220338983,0.226487411195492
"Pacific halibut","Isopoda","(80,280]",3,0.269058295964126,0.000864434161102541
"Pacific halibut","Stichaeidae","(80,280]",3,0.269058295964126,0.0232675462935989
"Arrowtooth flounder","Gastropod","(60,80]",2,0.327868852459016,0.00121073624582603
"Pacific cod","Atheresthes evermanni","(40,60]",1,0.0186636804777902,0.034883031620109
"Pacific halibut","Clupeoidei","(60,80]",108,4.22369964802503,3.74265529832385
"Pacific cod","Gastropod","(80,280]",3,1.59574468085106,0.0102588712918355
"Arrowtooth flounder","Bivalvia","(60,80]",5,0.819672131147541,0.00480842297222152
"Pacific halibut","Cyclopteridae","(40,60]",8,0.330441966129699,0.188575559340603
"Pacific halibut","Sebastes sp.","(40,60]",8,0.330441966129699,0.497810938646825
"Arrowtooth flounder","Myctophidae","(60,80]",1,0.163934426229508,0.010430579062819
"Pacific halibut","Echinodermata","(60,80]",6,0.234649980445835,0.00674625363041217
"Pacific halibut","Tunicata","(60,80]",3,0.117324990222917,0.039960707490582
